   1               		.file	"malloc.c"
   2               		.arch atmega103
 844 049a F2CF      		rjmp .L73
 845               	/* epilogue: frame size=0 */
 846               	/* epilogue: noreturn */
 847               	/* epilogue end (size=0) */
 848               	/* function ker_panic size 28 (26) */
 849               	.LFE28:
 851               	.global	ker_mod_panic
 853               	ker_mod_panic:
 854               	.LFB27:
 855               	.LM114:
 856               	/* prologue: frame size=0 */
 857               	/* prologue end (size=0) */
 858               	.LM115:
 859 049c 0E94 0000 		call ker_panic
 860               	.LM116:
 861 04a0 9927      		clr r25
 862 04a2 87FD      		sbrc r24,7
 863 04a4 9095      		com r25
 864               	/* epilogue: frame size=0 */
 865 04a6 0895      		ret
 866               	/* epilogue end (size=1) */
 867               	/* function ker_mod_panic size 6 (5) */
 868               	.LFE27:
 870               	.global	ker_sys_malloc
 872               	ker_sys_malloc:
 873               	.LFB29:
 874               	.LM117:
 875               	/* prologue: frame size=0 */
 876 04a8 FF92      		push r15
 877 04aa 0F93      		push r16
 878 04ac 1F93      		push r17
 879 04ae CF93      		push r28
 880 04b0 DF93      		push r29
 881               	/* prologue end (size=5) */
 882 04b2 082F      		mov r16,r24
 883 04b4 192F      		mov r17,r25
 884               	.LM118:
 885 04b6 0E94 0000 		call ker_get_current_pid
 886 04ba F82E      		mov r15,r24
 887               	.LM119:
 888 04bc 682F      		mov r22,r24
 889 04be 912F      		mov r25,r17
 890 04c0 802F      		mov r24,r16
 891 04c2 0E94 0000 		call sos_blk_mem_alloc
 892 04c6 D92F      		mov r29,r25
 893 04c8 C82F      		mov r28,r24
 894               	.LM120:
 895 04ca 892B      		or r24,r25
 896 04cc 19F4      		brne .L79
 897               	.LM121:
 898 04ce 8F2D      		mov r24,r15
 899 04d0 0E94 0000 		call ker_mod_panic
 900               	.L79:
 901               	.LM122:
 902 04d4 8C2F      		mov r24,r28
 903 04d6 9D2F      		mov r25,r29
 904               	/* epilogue: frame size=0 */
 905 04d8 DF91      		pop r29
 906 04da CF91      		pop r28
 907 04dc 1F91      		pop r17
 908 04de 0F91      		pop r16
 909 04e0 FF90      		pop r15
 910 04e2 0895      		ret
 911               	/* epilogue end (size=6) */
 912               	/* function ker_sys_malloc size 30 (19) */
 913               	.LFE29:
 915               	.global	ker_sys_free
 917               	ker_sys_free:
 918               	.LFB30:
 919               	.LM123:
 920               	/* prologue: frame size=0 */
 921               	/* prologue end (size=0) */
 922               	.LM124:
 923 04e4 0E94 0000 		call sos_blk_mem_free
 924               	/* epilogue: frame size=0 */
 925 04e8 0895      		ret
 926               	/* epilogue end (size=1) */
 927               	/* function ker_sys_free size 3 (2) */
 928               	.LFE30:
 930               	.global	ker_sys_change_own
 932               	ker_sys_change_own:
 933               	.LFB31:
 934               	.LM125:
 935               	/* prologue: frame size=0 */
 936 04ea 0F93      		push r16
 937 04ec 1F93      		push r17
 938 04ee CF93      		push r28
 939               	/* prologue end (size=3) */
 940 04f0 082F      		mov r16,r24
 941 04f2 192F      		mov r17,r25
 942               	.LM126:
 943 04f4 0E94 0000 		call ker_get_current_pid
 944 04f8 C82F      		mov r28,r24
 945               	.LM127:
 946 04fa 682F      		mov r22,r24
 947 04fc 912F      		mov r25,r17
 948 04fe 802F      		mov r24,r16
 949 0500 0E94 0000 		call sos_blk_mem_change_own
 950 0504 8823      		tst r24
 951 0506 19F0      		breq .L82
 952               	.LM128:
 953 0508 8C2F      		mov r24,r28
 954 050a 0E94 0000 		call ker_mod_panic
 955               	.L82:
 956               	.LM129:
 957 050e 80E0      		ldi r24,lo8(0)
 958 0510 90E0      		ldi r25,hi8(0)
 959               	/* epilogue: frame size=0 */
 960 0512 CF91      		pop r28
 961 0514 1F91      		pop r17
 962 0516 0F91      		pop r16
 963 0518 0895      		ret
 964               	/* epilogue end (size=4) */
 965               	/* function ker_sys_change_own size 24 (17) */
 966               	.LFE31:
 968               		.lcomm mPool,2
 969               		.lcomm mSentinel,2
 970               		.lcomm mNumberOfBlocks,2
 971               		.lcomm malloc_heap,2048
 972               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 malloc.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:20     .text:00000000 sos_blk_mem_change_own
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:80     .text:0000004c Unlink
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:114    .text:00000074 sos_blk_mem_longterm_alloc
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:968    .bss:00000002 mSentinel
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:341    .text:000001c8 InsertAfter
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:381    .text:000001fa sos_blk_mem_free
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:970    .bss:00000006 malloc_heap
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:969    .bss:00000004 mNumberOfBlocks
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:471    .text:0000027c sos_blk_mem_alloc
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:680    .text:000003b4 mem_remove_all
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:756    .text:00000410 mem_init
                             .bss:00000000 mPool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:805    .text:00000466 ker_panic
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:853    .text:0000049c ker_mod_panic
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:872    .text:000004a8 ker_sys_malloc
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:917    .text:000004e4 ker_sys_free
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/cc2bdaaa.s:932    .text:000004ea ker_sys_change_own

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
ker_led
ker_get_current_pid
