   1               		.file	"message_queue.c"
   2               		.arch atmega103
 850               	.LM127:
 851 043e 8A2F      		mov r24,r26
 852 0440 9B2F      		mov r25,r27
 853 0442 0E94 0000 		call sos_blk_mem_free
 854               	.LBE10:
 855               	.LBE9:
 856               	.LM128:
 857 0446 FF2D      		mov r31,r15
 858 0448 EE2D      		mov r30,r14
 859 044a 1182      		std Z+1,__zero_reg__
 860 044c 1082      		st Z,__zero_reg__
 861               	.L74:
 862               	.LM129:
 863               	/* #APP */
 864 044e 1FBF      		out __SREG__, r17
 865               		
 866               	.LM130:
 867               	/* #NOAPP */
 868 0450 0CC0      		rjmp .L68
 869               	.L73:
 870               	.LBE8:
 871               	.LM131:
 872 0452 EA2E      		mov r14,r26
 873 0454 FB2E      		mov r15,r27
 874               	.LM132:
 875 0456 0D90      		ld __tmp_reg__,X+
 876 0458 BC91      		ld r27,X
 877 045a A02D      		mov r26,__tmp_reg__
 878 045c 1097      		sbiw r26,0
 879 045e 29F6      		brne .L76
 880               	.LBB11:
 881               	.LBB12:
 882               	.LM133:
 883 0460 8C2F      		mov r24,r28
 884 0462 9D2F      		mov r25,r29
 885 0464 0E94 0000 		call sos_blk_mem_free
 886               	.LBE12:
 887               	.LBE11:
 888               	.LM134:
 889               	/* #APP */
 890 0468 1FBF      		out __SREG__, r17
 891               		
 892               	/* #NOAPP */
 893               	.L68:
 894               	/* epilogue: frame size=0 */
 895 046a DF91      		pop r29
 896 046c CF91      		pop r28
 897 046e 1F91      		pop r17
 898 0470 FF90      		pop r15
 899 0472 EF90      		pop r14
 900 0474 0895      		ret
 901               	/* epilogue end (size=6) */
 902               	/* function msg_dispose size 102 (91) */
 903               	.LFE18:
 905               	.global	msg_send_senddone
 907               	msg_send_senddone:
 908               	.LFB19:
 909               	.LM135:
 910               	/* prologue: frame size=0 */
 911 0476 DF92      		push r13
 912 0478 EF92      		push r14
 913 047a FF92      		push r15
 914 047c 0F93      		push r16
 915 047e 1F93      		push r17
 916 0480 CF93      		push r28
 917 0482 DF93      		push r29
 918               	/* prologue end (size=7) */
 919 0484 D92F      		mov r29,r25
 920 0486 C82F      		mov r28,r24
 921 0488 162F      		mov r17,r22
 922 048a D42E      		mov r13,r20
 923               	.LM136:
 924 048c 8A85      		ldd r24,Y+10
 925 048e 9B85      		ldd r25,Y+11
 926 0490 83FF      		sbrs r24,3
 927 0492 1FC0      		rjmp .L88
 928               	.LM137:
 929 0494 82FF      		sbrs r24,2
 930 0496 0BC0      		rjmp .L83
 931               	.LBB13:
 932               	.LBB14:
 933               	.LM138:
 934 0498 8885      		ldd r24,Y+8
 935 049a 9985      		ldd r25,Y+9
 936 049c 0E94 0000 		call sos_blk_mem_free
 937               	.LBE14:
 938               	.LBE13:
 939               	.LM139:
 940 04a0 8A85      		ldd r24,Y+10
 941 04a2 9B85      		ldd r25,Y+11
 942 04a4 8B7F      		andi r24,lo8(-5)
 943 04a6 9B87      		std Y+11,r25
 944 04a8 8A87      		std Y+10,r24
 945               	.LM140:
 946 04aa 1986      		std Y+9,__zero_reg__
 947 04ac 1886      		std Y+8,__zero_reg__
 948               	.L83:
 949               	.LM141:
 950 04ae 1123      		tst r17
 951 04b0 11F4      		brne .L85
 952               	.LM142:
 953 04b2 82E0      		ldi r24,lo8(2)
 954 04b4 01C0      		rjmp .L86
 955               	.L85:
 956               	.LM143:
 957 04b6 80E0      		ldi r24,lo8(0)
 958               	.L86:
 959               	.LM144:
 960 04b8 9927      		clr r25
 961 04ba E82E      		mov r14,r24
 962 04bc F92E      		mov r15,r25
 963 04be 0C2F      		mov r16,r28
 964 04c0 1D2F      		mov r17,r29
 965 04c2 22E1      		ldi r18,lo8(18)
 966 04c4 43E0      		ldi r20,lo8(3)
 967 04c6 6D2D      		mov r22,r13
 968 04c8 8981      		ldd r24,Y+1
 969 04ca 0E94 0000 		call post_long
 970 04ce 87FF      		sbrs r24,7
 971 04d0 04C0      		rjmp .L81
 972               	.L88:
 973               	.LM145:
 974 04d2 8C2F      		mov r24,r28
 975 04d4 9D2F      		mov r25,r29
 976 04d6 0E94 0000 		call msg_dispose
 977               	.L81:
 978               	/* epilogue: frame size=0 */
 979 04da DF91      		pop r29
 980 04dc CF91      		pop r28
 981 04de 1F91      		pop r17
 982 04e0 0F91      		pop r16
 983 04e2 FF90      		pop r15
 984 04e4 EF90      		pop r14
 985 04e6 DF90      		pop r13
 986 04e8 0895      		ret
 987               	/* epilogue end (size=8) */
 988               	/* function msg_send_senddone size 59 (44) */
 989               	.LFE19:
 991               		.lcomm msg_pool,75
 992               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 message_queue.c
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:3      *ABS*:0000003f __SREG__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:4      *ABS*:0000003e __SP_H__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:5      *ABS*:0000003d __SP_L__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:6      *ABS*:00000000 __tmp_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:7      *ABS*:00000001 __zero_reg__
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:20     .text:00000000 msg_queue_init
                             .bss:00000000 msg_pool
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:41     .text:00000012 mq_init
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:82     .text:00000038 mq_enqueue
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:208    .text:000000d4 mq_dequeue
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:309    .text:0000014e mq_real_get
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:497    .text:00000270 mq_get
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:599    .text:000002f4 msg_create
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:763    .text:000003c0 msg_dispose
c:\DOCUME~1\jlhsu\LOCALS~1\Temp/ccKcdaaa.s:907    .text:00000476 msg_send_senddone

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
sos_blk_mem_alloc
sos_blk_mem_free
__mulhi3
post_long
