   1               		.file	"sos_timer.c"
   2               		.arch atmega103
 805 047e 9F05      		cpc r25,r15
 806 0480 A007      		cpc r26,r16
 807 0482 B107      		cpc r27,r17
 808 0484 24F4      		brge .L105
 809               	.LM102:
 810 0486 E82E      		mov r14,r24
 811 0488 F92E      		mov r15,r25
 812 048a 0A2F      		mov r16,r26
 813 048c 1B2F      		mov r17,r27
 814               	.L105:
 815               	.LM103:
 816 048e 912F      		mov r25,r17
 817 0490 802F      		mov r24,r16
 818 0492 7F2D      		mov r23,r15
 819 0494 6E2D      		mov r22,r14
 820 0496 0E94 0000 		call timer_set_hw_interval
 821               	.LM104:
 822               	/* #APP */
 823 049a CFBF      		out __SREG__, r28
 824               		
 825               	/* #NOAPP */
 826               	/* epilogue: frame size=0 */
 827 049c CF91      		pop r28
 828 049e 1F91      		pop r17
 829 04a0 0F91      		pop r16
 830 04a2 FF90      		pop r15
 831 04a4 EF90      		pop r14
 832 04a6 0895      		ret
 833               	/* epilogue end (size=6) */
 834               	/* function timer_set_hw_top size 82 (71) */
 835               	.LFE21:
 838               	timer_delta_q_insert:
 839               	.LFB22:
 840               	.LM105:
 841               	/* prologue: frame size=0 */
 842 04a8 DF92      		push r13
 843 04aa EF92      		push r14
 844 04ac FF92      		push r15
 845 04ae 0F93      		push r16
 846 04b0 1F93      		push r17
 847 04b2 CF93      		push r28
 848 04b4 DF93      		push r29
 849               	/* prologue end (size=7) */
 850 04b6 D92F      		mov r29,r25
 851 04b8 C82F      		mov r28,r24
 852 04ba D62E      		mov r13,r22
 853               	.LM106:
 854 04bc 80E0      		ldi r24,lo8(deltaq)
 855 04be 90E0      		ldi r25,hi8(deltaq)
 856 04c0 0E94 0000 		call list_empty
 857 04c4 8130      		cpi r24,lo8(1)
 858 04c6 49F4      		brne .L108
 859               	.LM107:
 860 04c8 DD20      		tst r13
 861 04ca 09F4      		brne .+2
 862 04cc 4EC0      		rjmp .L113
 863               	.LM108:
 864 04ce 40E0      		ldi r20,lo8(0)
 865 04d0 6B85      		ldd r22,Y+11
 866 04d2 7C85      		ldd r23,Y+12
 867 04d4 8D85      		ldd r24,Y+13
 868 04d6 9E85      		ldd r25,Y+14
 869 04d8 46C0      		rjmp .L122
 870               	.L108:
 871               	.LM109:
 872               	/* #APP */
 873 04da 9FB7      		in r25, __SREG__
 874 04dc F894      		cli
 875               		
 876               	/* #NOAPP */
 877               	.LBB22:
 878               	.LBB23:
 879               	.LM110:
 880 04de 82B7      		in r24,82-0x20
 881               	.LBE23:
 882               	.LBE22:
 883               	.LM111:
 884 04e0 E090 0000 		lds r14,outstanding_ticks
 885 04e4 F090 0000 		lds r15,(outstanding_ticks)+1
 886 04e8 0091 0000 		lds r16,(outstanding_ticks)+2
 887 04ec 1091 0000 		lds r17,(outstanding_ticks)+3
 888 04f0 E80E      		add r14,r24
 889 04f2 F11C      		adc r15,__zero_reg__
 890 04f4 011D      		adc r16,__zero_reg__
 891 04f6 111D      		adc r17,__zero_reg__
 892               	.LM112:
 893               	/* #APP */
 894 04f8 9FBF      		out __SREG__, r25
 895               		
 896               	.LM113:
 897               	/* #NOAPP */
 898 04fa DD20      		tst r13
 899 04fc 61F0      		breq .L111
 900               	.LM114:
 901 04fe 8B85      		ldd r24,Y+11
 902 0500 9C85      		ldd r25,Y+12
 903 0502 AD85      		ldd r26,Y+13
 904 0504 BE85      		ldd r27,Y+14
 905 0506 8E0D      		add r24,r14
 906 0508 9F1D      		adc r25,r15
 907 050a A01F      		adc r26,r16
 908 050c B11F      		adc r27,r17
 909 050e 8B87      		std Y+11,r24
 910 0510 9C87      		std Y+12,r25
 911 0512 AD87      		std Y+13,r26
 912 0514 BE87      		std Y+14,r27
 913               	.L111:
 914               	.LM115:
 915 0516 E091 0000 		lds r30,deltaq
 916 051a F091 0000 		lds r31,(deltaq)+1
 917               	.LM116:
 918 051e 2B85      		ldd r18,Y+11
 919 0520 3C85      		ldd r19,Y+12
 920 0522 4D85      		ldd r20,Y+13
 921 0524 5E85      		ldd r21,Y+14
 922 0526 8385      		ldd r24,Z+11
 923 0528 9485      		ldd r25,Z+12
 924 052a A585      		ldd r26,Z+13
 925 052c B685      		ldd r27,Z+14
 926 052e 2817      		cp r18,r24
 927 0530 3907      		cpc r19,r25
 928 0532 4A07      		cpc r20,r26
 929 0534 5B07      		cpc r21,r27
 930 0536 7CF5      		brge .L112
 931               	.LM117:
 932 0538 821B      		sub r24,r18
 933 053a 930B      		sbc r25,r19
 934 053c A40B      		sbc r26,r20
 935 053e B50B      		sbc r27,r21
 936 0540 8387      		std Z+11,r24
 937 0542 9487      		std Z+12,r25
 938 0544 A587      		std Z+13,r26
 939 0546 B687      		std Z+14,r27
 940               	.LM118:
 941 0548 DD20      		tst r13
 942 054a 79F0      		breq .L113
 943               	.LM119:
 944 054c 8B85      		ldd r24,Y+11
 945 054e 9C85      		ldd r25,Y+12
 946 0550 AD85      		ldd r26,Y+13
 947 0552 BE85      		ldd r27,Y+14
 948 0554 8E19      		sub r24,r14
 949 0556 9F09      		sbc r25,r15
 950 0558 A00B      		sbc r26,r16
 951 055a B10B      		sbc r27,r17
 952 055c 41E0      		ldi r20,lo8(1)
 953 055e 682F      		mov r22,r24
 954 0560 792F      		mov r23,r25
 955 0562 8A2F      		mov r24,r26
 956 0564 9B2F      		mov r25,r27
 957               	.L122:
 958 0566 0E94 0000 		call timer_set_hw_top
 959               	.L113:
 960               	.LM120:
 961 056a 6C2F      		mov r22,r28
 962 056c 7D2F      		mov r23,r29
 963 056e 80E0      		ldi r24,lo8(deltaq)
 964 0570 90E0      		ldi r25,hi8(deltaq)
 965 0572 0E94 0000 		call list_insert_head
 966               	.LM121:
 967 0576 32C0      		rjmp .L107
 968               	.L121:
 969               	.LBB24:
 970               	.LM122:
 971 0578 821B      		sub r24,r18
 972 057a 930B      		sbc r25,r19
 973 057c A40B      		sbc r26,r20
 974 057e B50B      		sbc r27,r21
 975 0580 8387      		std Z+11,r24
 976 0582 9487      		std Z+12,r25
 977 0584 A587      		std Z+13,r26
 978 0586 B687      		std Z+14,r27
 979               	.LM123:
 980 0588 6C2F      		mov r22,r28
 981 058a 7D2F      		mov r23,r29
 982 058c 8E2F      		mov r24,r30
 983 058e 9F2F      		mov r25,r31
 984 0590 0E94 0000 		call list_insert_before
 985               	.LM124:
 986 0594 23C0      		rjmp .L107
 987               	.L112:
 988               	.LBE24:
 989               	.LM125:
 990 0596 80E0      		ldi r24,hi8(deltaq)
 991 0598 E030      		cpi r30,lo8(deltaq)
 992 059a F807      		cpc r31,r24
 993 059c C9F0      		breq .L120
 994               	.LBB25:
 995               	.LM126:
 996 059e 2B85      		ldd r18,Y+11
 997 05a0 3C85      		ldd r19,Y+12
 998 05a2 4D85      		ldd r20,Y+13
 999 05a4 5E85      		ldd r21,Y+14
 1000 05a6 8385      		ldd r24,Z+11
 1001 05a8 9485      		ldd r25,Z+12
 1002 05aa A585      		ldd r26,Z+13
 1003 05ac B685      		ldd r27,Z+14
 1004 05ae 2817      		cp r18,r24
 1005 05b0 3907      		cpc r19,r25
 1006 05b2 4A07      		cpc r20,r26
 1007 05b4 5B07      		cpc r21,r27
 1008 05b6 04F3      		brlt .L121
 1009               	.LM127:
 1010 05b8 281B      		sub r18,r24
 1011 05ba 390B      		sbc r19,r25
 1012 05bc 4A0B      		sbc r20,r26
 1013 05be 5B0B      		sbc r21,r27
 1014 05c0 2B87      		std Y+11,r18
 1015 05c2 3C87      		std Y+12,r19
 1016 05c4 4D87      		std Y+13,r20
 1017 05c6 5E87      		std Y+14,r21
 1018               	.LBE25:
 1019               	.LM128:
 1020 05c8 0190      		ld __tmp_reg__,Z+
 1021 05ca F081      		ld r31,Z
 1022 05cc E02D      		mov r30,__tmp_reg__
 1023 05ce E3CF      		rjmp .L112
 1024               	.L120:
 1025               	.LM129:
 1026 05d0 6C2F      		mov r22,r28
 1027 05d2 7D2F      		mov r23,r29
 1028 05d4 80E0      		ldi r24,lo8(deltaq)
 1029 05d6 90E0      		ldi r25,hi8(deltaq)
 1030 05d8 0E94 0000 		call list_insert_tail
 1031               	.L107:
 1032               	/* epilogue: frame size=0 */
 1033 05dc DF91      		pop r29
 1034 05de CF91      		pop r28
 1035 05e0 1F91      		pop r17
 1036 05e2 0F91      		pop r16
 1037 05e4 FF90      		pop r15
 1038 05e6 EF90      		pop r14
 1039 05e8 DF90      		pop r13
 1040 05ea 0895      		ret
 1041               	/* epilogue end (size=8) */
 1042               	/* function timer_delta_q_insert size 169 (154) */
 1043               	.LFE22:
 1046               	find_timer_block:
 1047               	.LFB23:
 1048               	.LM130:
 1049               	/* prologue: frame size=0 */
 1050 05ec 1F93      		push r17
 1051 05ee CF93      		push r28
 1052               	/* prologue end (size=2) */
 1053 05f0 182F      		mov r17,r24
 1054 05f2 C62F      		mov r28,r22
 1055               	.LM131:
 1056 05f4 80E0      		ldi r24,lo8(deltaq)
 1057 05f6 90E0      		ldi r25,hi8(deltaq)
 1058 05f8 0E94 0000 		call list_empty
 1059 05fc 8823      		tst r24
 1060 05fe 21F0      		breq .L124
 1061 0600 14C0      		rjmp .L130
 1062               	.L129:
 1063               	.LM132:
 1064 0602 8E2F      		mov r24,r30
 1065 0604 9F2F      		mov r25,r31
 1066 0606 13C0      		rjmp .L123
 1067               	.L124:
 1068               	.LM133:
 1069 0608 E091 0000 		lds r30,deltaq
 1070 060c F091 0000 		lds r31,(deltaq)+1
 1071               	.L125:
 1072               	.LM134:
 1073 0610 8581      		ldd r24,Z+5
 1074 0612 8117      		cp r24,r17
 1075 0614 19F4      		brne .L128
 1076 0616 8681      		ldd r24,Z+6
 1077 0618 8C17      		cp r24,r28
 1078 061a 99F3      		breq .L129
 1079               	.L128:
 1080               	.LM135:
 1081 061c 0190      		ld __tmp_reg__,Z+
 1082 061e F081      		ld r31,Z
 1083 0620 E02D      		mov r30,__tmp_reg__
 1084               	.LM136:
 1085 0622 80E0      		ldi r24,hi8(deltaq)
 1086 0624 E030      		cpi r30,lo8(deltaq)
 1087 0626 F807      		cpc r31,r24
 1088 0628 99F7      		brne .L125
 1089               	.L130:
 1090               	.LM137:
 1091 062a 80E0      		ldi r24,lo8(0)
 1092 062c 90E0      		ldi r25,hi8(0)
 1093               	.L123:
 1094               	/* epilogue: frame size=0 */
 1095 062e CF91      		pop r28
 1096 0630 1F91      		pop r17
 1097 0632 0895      		ret
 1098               	/* epilogue end (size=3) */
 1099               	/* function find_timer_block size 36 (31) */
 1100               	.LFE23:
 1103               	find_timer_in_periodic_pool:
 1104               	.LFB24:
 1105               	.LM138:
 1106               	/* prologue: frame size=0 */
 1107 0634 0F93      		push r16
 1108 0636 1F93      		push r17
 1109 0638 CF93      		push r28
 1110 063a DF93      		push r29
 1111               	/* prologue end (size=4) */
 1112 063c 082F      		mov r16,r24
 1113 063e 162F      		mov r17,r22
 1114               	.LM139:
 1115 0640 80E0      		ldi r24,lo8(periodic_pool)
 1116 0642 90E0      		ldi r25,hi8(periodic_pool)
 1117 0644 0E94 0000 		call list_empty
 1118 0648 8823      		tst r24
 1119 064a C1F4      		brne .L132
 1120               	.LM140:
 1121 064c C091 0000 		lds r28,periodic_pool
 1122 0650 D091 0000 		lds r29,(periodic_pool)+1
 1123               	.L133:
 1124               	.LM141:
 1125 0654 8D81      		ldd r24,Y+5
 1126 0656 8017      		cp r24,r16
 1127 0658 51F4      		brne .L136
 1128 065a 8E81      		ldd r24,Y+6
 1129 065c 8117      		cp r24,r17
 1130 065e 39F4      		brne .L136
 1131               	.LM142:
 1132 0660 8C2F      		mov r24,r28
 1133 0662 9D2F      		mov r25,r29
 1134 0664 0E94 0000 		call list_remove
 1135               	.LM143:
 1136 0668 8C2F      		mov r24,r28
 1137 066a 9D2F      		mov r25,r29
 1138 066c 09C0      		rjmp .L131
 1139               	.L136:
 1140               	.LM144:
 1141 066e 0990      		ld __tmp_reg__,Y+
 1142 0670 D881      		ld r29,Y
 1143 0672 C02D      		mov r28,__tmp_reg__
 1144               	.LM145:
 1145 0674 80E0      		ldi r24,hi8(periodic_pool)
 1146 0676 C030      		cpi r28,lo8(periodic_pool)
 1147 0678 D807      		cpc r29,r24
 1148 067a 61F7      		brne .L133
 1149               	.L132:
 1150               	.LM146:
 1151 067c 80E0      		ldi r24,lo8(0)
 1152 067e 90E0      		ldi r25,hi8(0)
 1153               	.L131:
 1154               	/* epilogue: frame size=0 */
 1155 0680 DF91      		pop r29
 1156 0682 CF91      		pop r28
 1157 0684 1F91      		pop r17
 1158 0686 0F91      		pop r16
 1159 0688 0895      		ret
 1160               	/* epilogue end (size=5) */
 1161               	/* function find_timer_in_periodic_pool size 43 (34) */
 1162               	.LFE24:
 1165               	alloc_from_timer_pool:
 1166               	.LFB26:
 1167               	.LM147:
 1168               	/* prologue: frame size=0 */
 1169 068a 0F93      		push r16
 1170 068c 1F93      		push r17
 1171 068e CF93      		push r28
 1172 0690 DF93      		push r29
 1173               	/* prologue end (size=4) */
 1174 0692 082F      		mov r16,r24
 1175 0694 162F      		mov r17,r22
 1176               	.LM148:
 1177 0696 80E0      		ldi r24,lo8(timer_pool)
 1178 0698 90E0      		ldi r25,hi8(timer_pool)
 1179 069a 0E94 0000 		call list_empty
 1180 069e 8823      		tst r24
 1181 06a0 41F0      		breq .L138
 1182 06a2 18C0      		rjmp .L144
 1183               	.L143:
 1184               	.LM149:
 1185 06a4 8C2F      		mov r24,r28
 1186 06a6 9D2F      		mov r25,r29
 1187 06a8 0E94 0000 		call list_remove
 1188               	.LM150:
 1189 06ac 8C2F      		mov r24,r28
 1190 06ae 9D2F      		mov r25,r29
 1191 06b0 13C0      		rjmp .L137
 1192               	.L138:
 1193               	.LM151:
 1194 06b2 C091 0000 		lds r28,timer_pool
 1195 06b6 D091 0000 		lds r29,(timer_pool)+1
 1196               	.L139:
 1197               	.LM152:
 1198 06ba 8D81      		ldd r24,Y+5
 1199 06bc 8017      		cp r24,r16
 1200 06be 19F4      		brne .L142
 1201 06c0 8E81      		ldd r24,Y+6
 1202 06c2 8117      		cp r24,r17
 1203 06c4 79F3      		breq .L143
 1204               	.L142:
 1205               	.LM153:
 1206 06c6 0990      		ld __tmp_reg__,Y+
 1207 06c8 D881      		ld r29,Y
 1208 06ca C02D      		mov r28,__tmp_reg__
 1209               	.LM154:
 1210 06cc 80E0      		ldi r24,hi8(timer_pool)
 1211 06ce C030      		cpi r28,lo8(timer_pool)
 1212 06d0 D807      		cpc r29,r24
 1213 06d2 99F7      		brne .L139
 1214               	.L144:
 1215               	.LM155:
 1216 06d4 80E0      		ldi r24,lo8(0)
 1217 06d6 90E0      		ldi r25,hi8(0)
 1218               	.L137:
 1219               	/* epilogue: frame size=0 */
 1220 06d8 DF91      		pop r29
 1221 06da CF91      		pop r28
 1222 06dc 1F91      		pop r17
 1223 06de 0F91      		pop r16
 1224 06e0 0895      		ret
 1225               	/* epilogue end (size=5) */
 1226               	/* function alloc_from_timer_pool size 44 (35) */
 1227               	.LFE26:
 1229               	.global	ker_timer_stop
 1231               	ker_timer_stop:
 1232               	.LFB32:
 1233               	.LM156:
 1234               	/* prologue: frame size=0 */
 1235 06e2 0F93      		push r16
 1236 06e4 1F93      		push r17
 1237 06e6 CF93      		push r28
 1238 06e8 DF93      		push r29
 1239               	/* prologue end (size=4) */
 1240 06ea 082F      		mov r16,r24
 1241 06ec 162F      		mov r17,r22
 1242               	.LM157:
 1243 06ee 0E94 0000 		call find_timer_in_periodic_pool
 1244 06f2 D92F      		mov r29,r25
 1245 06f4 C82F      		mov r28,r24
 1246               	.LM158:
 1247 06f6 892B      		or r24,r25
 1248 06f8 69F4      		brne .L146
 1249               	.LM159:
 1250 06fa 612F      		mov r22,r17
 1251 06fc 802F      		mov r24,r16
 1252 06fe 0E94 0000 		call find_timer_block
 1253 0702 D92F      		mov r29,r25
 1254 0704 C82F      		mov r28,r24
 1255               	.LM160:
 1256 0706 0097      		sbiw r24,0
 1257 0708 19F4      		brne .L147
 1258               	.LM161:
 1259 070a 8AEE      		ldi r24,lo8(-22)
 1260 070c 9FEF      		ldi r25,hi8(-22)
 1261 070e 0AC0      		rjmp .L145
 1262               	.L147:
 1263               	.LM162:
 1264 0710 0E94 0000 		call timer_remove_timer
 1265               	.L146:
 1266               	.LM163:
 1267 0714 6C2F      		mov r22,r28
 1268 0716 7D2F      		mov r23,r29
 1269 0718 80E0      		ldi r24,lo8(timer_pool)
 1270 071a 90E0      		ldi r25,hi8(timer_pool)
 1271 071c 0E94 0000 		call list_insert_tail
 1272               	.LM164:
 1273 0720 80E0      		ldi r24,lo8(0)
 1274 0722 90E0      		ldi r25,hi8(0)
 1275               	.L145:
 1276               	/* epilogue: frame size=0 */
 1277 0724 DF91      		pop r29
 1278 0726 CF91      		pop r28
 1279 0728 1F91      		pop r17
 1280 072a 0F91      		pop r16
 1281 072c 0895      		ret
 1282               	/* epilogue end (size=5) */
 1283               	/* function ker_timer_stop size 38 (29) */
 1284               	.LFE32:
 1286               	.global	ker_timer_init
 1288               	ker_timer_init:
 1289               	.LFB29:
 1290               	.LM165:
 1291               	/* prologue: frame size=0 */
 1292 072e FF92      		push r15
 1293 0730 0F93      		push r16
 1294 0732 1F93      		push r17
 1295 0734 CF93      		push r28
 1296 0736 DF93      		push r29
 1297               	/* prologue end (size=5) */
 1298 0738 182F      		mov r17,r24
 1299 073a 062F      		mov r16,r22
 1300 073c F42E      		mov r15,r20
 1301               	.LM166:
 1302 073e 0E94 0000 		call find_timer_in_periodic_pool
 1303 0742 D92F      		mov r29,r25
 1304 0744 C82F      		mov r28,r24
 1305               	.LM167:
 1306 0746 892B      		or r24,r25
 1307 0748 09F0      		breq .+2
 1308 074a 46C0      		rjmp .L165
 1309               	.LM168:
 1310 074c 602F      		mov r22,r16
 1311 074e 812F      		mov r24,r17
 1312 0750 0E94 0000 		call find_timer_block
 1313 0754 D92F      		mov r29,r25
 1314 0756 C82F      		mov r28,r24
 1315               	.LM169:
 1316 0758 892B      		or r24,r25
 1317 075a 31F0      		breq .L151
 1318               	.LM170:
 1319 075c 602F      		mov r22,r16
 1320 075e 812F      		mov r24,r17
 1321 0760 0E94 0000 		call ker_timer_stop
 1322               	.LM171:
 1323 0764 FC82      		std Y+4,r15
 1324 0766 3FC0      		rjmp .L164
 1325               	.L151:
 1326               	.LM172:
 1327 0768 602F      		mov r22,r16
 1328 076a 812F      		mov r24,r17
 1329 076c 0E94 0000 		call alloc_from_timer_pool
 1330 0770 D92F      		mov r29,r25
 1331 0772 C82F      		mov r28,r24
 1332               	.LM173:
 1333 0774 892B      		or r24,r25
 1334 0776 71F5      		brne .L152
 1335               	.LBB26:
 1336               	.LBB27:
 1337               	.LM174:
 1338 0778 80E0      		ldi r24,lo8(prealloc_timer_pool)
 1339 077a 90E0      		ldi r25,hi8(prealloc_timer_pool)
 1340 077c 0E94 0000 		call list_empty
 1341 0780 8823      		tst r24
 1342 0782 41F0      		breq .L153
 1343 0784 04C0      		rjmp .L163
 1344               	.L162:
 1345               	.LM175:
 1346 0786 8C2F      		mov r24,r28
 1347 0788 9D2F      		mov r25,r29
 1348 078a 0E94 0000 		call list_remove
 1349               	.L163:
 1350 078e 6C2F      		mov r22,r28
 1351 0790 7D2F      		mov r23,r29
 1352 0792 10C0      		rjmp .L154
 1353               	.L153:
 1354               	.LM176:
 1355 0794 C091 0000 		lds r28,prealloc_timer_pool
 1356 0798 D091 0000 		lds r29,(prealloc_timer_pool)+1
 1357               	.L155:
 1358               	.LM177:
 1359 079c 8D81      		ldd r24,Y+5
 1360 079e 8117      		cp r24,r17
 1361 07a0 91F3      		breq .L162
 1362               	.LM178:
 1363 07a2 0990      		ld __tmp_reg__,Y+
 1364 07a4 D881      		ld r29,Y
 1365 07a6 C02D      		mov r28,__tmp_reg__
 1366               	.LM179:
 1367 07a8 80E0      		ldi r24,hi8(prealloc_timer_pool)
 1368 07aa C030      		cpi r28,lo8(prealloc_timer_pool)
 1369 07ac D807      		cpc r29,r24
 1370 07ae B1F7      		brne .L155
 1371 07b0 60E0      		ldi r22,lo8(0)
 1372 07b2 70E0      		ldi r23,hi8(0)
 1373               	.L154:
 1374               	.LBE27:
 1375               	.LBE26:
 1376               	.LM180:
 1377 07b4 D72F      		mov r29,r23
 1378 07b6 C62F      		mov r28,r22
 1379               	.LM181:
 1380 07b8 672B      		or r22,r23
 1381 07ba 39F4      		brne .L159
 1382               	.LBB28:
 1383               	.LBB29:
 1384               	.LM182:
 1385 07bc 64E0      		ldi r22,lo8(4)
 1386 07be 80E1      		ldi r24,lo8(16)
 1387 07c0 90E0      		ldi r25,hi8(16)
 1388 07c2 0E94 0000 		call sos_blk_mem_longterm_alloc
 1389 07c6 D92F      		mov r29,r25
 1390 07c8 C82F      		mov r28,r24
 1391               	.L159:
 1392               	.LBE29:
 1393               	.LBE28:
 1394               	.LM183:
 1395 07ca 2097      		sbiw r28,0
 1396 07cc 19F4      		brne .L152
 1397               	.LM184:
 1398 07ce 84EF      		ldi r24,lo8(-12)
 1399 07d0 9FEF      		ldi r25,hi8(-12)
 1400 07d2 0BC0      		rjmp .L149
 1401               	.L152:
 1402               	.LM185:
 1403 07d4 1D83      		std Y+5,r17
 1404               	.LM186:
 1405 07d6 0E83      		std Y+6,r16
 1406               	.L165:
 1407               	.LM187:
 1408 07d8 FC82      		std Y+4,r15
 1409               	.LM188:
 1410 07da 6C2F      		mov r22,r28
 1411 07dc 7D2F      		mov r23,r29
 1412 07de 80E0      		ldi r24,lo8(timer_pool)
 1413 07e0 90E0      		ldi r25,hi8(timer_pool)
 1414 07e2 0E94 0000 		call list_insert_tail
 1415               	.L164:
 1416               	.LM189:
 1417 07e6 80E0      		ldi r24,lo8(0)
 1418 07e8 90E0      		ldi r25,hi8(0)
 1419               	.L149:
 1420               	/* epilogue: frame size=0 */
 1421 07ea DF91      		pop r29
 1422 07ec CF91      		pop r28
 1423 07ee 1F91      		pop r17
 1424 07f0 0F91      		pop r16
 1425 07f2 FF90      		pop r15
 1426 07f4 0895      		ret
 1427               	/* epilogue end (size=6) */
 1428               	/* function ker_timer_init size 100 (89) */
 1429               	.LFE29:
 1431               	.global	ker_permanent_timer_init
 1433               	ker_permanent_timer_init:
 1434               	.LFB30:
 1435               	.LM190:
 1436               	/* prologue: frame size=0 */
 1437               	/* prologue end (size=0) */
 1438 07f6 F92F      		mov r31,r25
 1439 07f8 E82F      		mov r30,r24
 1440               	.LM191:
 1441 07fa 6583      		std Z+5,r22
 1442               	.LM192:
 1443 07fc 4683      		std Z+6,r20
 1444               	.LM193:
 1445 07fe 2483      		std Z+4,r18
 1446               	.LM194:
 1447 0800 6E2F      		mov r22,r30
 1448 0802 7F2F      		mov r23,r31
 1449 0804 80E0      		ldi r24,lo8(timer_pool)
 1450 0806 90E0      		ldi r25,hi8(timer_pool)
 1451 0808 0E94 0000 		call list_insert_tail
 1452               	.LM195:
 1453 080c 80E0      		ldi r24,lo8(0)
 1454 080e 90E0      		ldi r25,hi8(0)
 1455               	/* epilogue: frame size=0 */
 1456 0810 0895      		ret
 1457               	/* epilogue end (size=1) */
 1458               	/* function ker_permanent_timer_init size 14 (13) */
 1459               	.LFE30:
 1461               	.global	ker_timer_start
 1463               	ker_timer_start:
 1464               	.LFB31:
 1465               	.LM196:
 1466               	/* prologue: frame size=0 */
 1467 0812 EF92      		push r14
 1468 0814 FF92      		push r15
 1469 0816 0F93      		push r16
 1470 0818 1F93      		push r17
 1471               	/* prologue end (size=4) */
 1472 081a E22E      		mov r14,r18
 1473 081c F32E      		mov r15,r19
 1474 081e 042F      		mov r16,r20
 1475 0820 152F      		mov r17,r21
 1476               	.LM197:
 1477 0822 0E94 0000 		call alloc_from_timer_pool
 1478 0826 F92F      		mov r31,r25
 1479 0828 E82F      		mov r30,r24
 1480               	.LM198:
 1481 082a 0097      		sbiw r24,0
 1482 082c 19F4      		brne .L168
 1483               	.LM199:
 1484 082e 8AEE      		ldi r24,lo8(-22)
 1485 0830 9FEF      		ldi r25,hi8(-22)
 1486 0832 0DC0      		rjmp .L167
 1487               	.L168:
 1488               	.LM200:
 1489 0834 E782      		std Z+7,r14
 1490 0836 F086      		std Z+8,r15
 1491 0838 0187      		std Z+9,r16
 1492 083a 1287      		std Z+10,r17
 1493               	.LM201:
 1494 083c E386      		std Z+11,r14
 1495 083e F486      		std Z+12,r15
 1496 0840 0587      		std Z+13,r16
 1497 0842 1687      		std Z+14,r17
 1498               	.LM202:
 1499 0844 61E0      		ldi r22,lo8(1)
 1500 0846 0E94 0000 		call timer_delta_q_insert
 1501               	.LM203:
 1502 084a 80E0      		ldi r24,lo8(0)
 1503 084c 90E0      		ldi r25,hi8(0)
 1504               	.L167:
 1505               	/* epilogue: frame size=0 */
 1506 084e 1F91      		pop r17
 1507 0850 0F91      		pop r16
 1508 0852 FF90      		pop r15
 1509 0854 EF90      		pop r14
 1510 0856 0895      		ret
 1511               	/* epilogue end (size=5) */
 1512               	/* function ker_timer_start size 35 (26) */
 1513               	.LFE31:
 1515               	.global	ker_timer_release
 1517               	ker_timer_release:
 1518               	.LFB33:
 1519               	.LM204:
 1520               	/* prologue: frame size=0 */
 1521 0858 0F93      		push r16
 1522 085a 1F93      		push r17
 1523               	/* prologue end (size=2) */
 1524 085c 082F      		mov r16,r24
 1525 085e 162F      		mov r17,r22
 1526               	.LM205:
 1527 0860 0E94 0000 		call ker_timer_stop
 1528               	.LM206:
 1529 0864 612F      		mov r22,r17
 1530 0866 802F      		mov r24,r16
 1531 0868 0E94 0000 		call alloc_from_timer_pool
 1532               	.LM207:
 1533 086c 0097      		sbiw r24,0
 1534 086e 19F4      		brne .L170
 1535               	.LM208:
 1536 0870 8AEE      		ldi r24,lo8(-22)
 1537 0872 9FEF      		ldi r25,hi8(-22)
 1538 0874 04C0      		rjmp .L169
 1539               	.L170:
 1540               	.LBB30:
 1541               	.LBB31:
 1542               	.LM209:
 1543 0876 0E94 0000 		call sos_blk_mem_free
 1544               	.LBE31:
 1545               	.LBE30:
 1546               	.LM210:
 1547 087a 80E0      		ldi r24,lo8(0)
 1548 087c 90E0      		ldi r25,hi8(0)
 1549               	.L169:
 1550               	/* epilogue: frame size=0 */
 1551 087e 1F91      		pop r17
 1552 0880 0F91      		pop r16
 1553 0882 0895      		ret
 1554               	/* epilogue end (size=3) */
 1555               	/* function ker_timer_release size 22 (17) */
 1556               	.LFE33:
 1558               	.global	ker_timer_restart
 1560               	ker_timer_restart:
 1561               	.LFB34:
 1562               	.LM211:
 1563               	/* prologue: frame size=0 */
 1564 0884 CF92      		push r12
 1565 0886 DF92      		push r13
 1566 0888 EF92      		push r14
 1567 088a FF92      		push r15
 1568 088c 0F93      		push r16
 1569 088e 1F93      		push r17
 1570 0890 CF93      		push r28
 1571 0892 DF93      		push r29
 1572               	/* prologue end (size=8) */
 1573 0894 C82E      		mov r12,r24
 1574 0896 D62E      		mov r13,r22
 1575 0898 E22E      		mov r14,r18
 1576 089a F32E      		mov r15,r19
 1577 089c 042F      		mov r16,r20
 1578 089e 152F      		mov r17,r21
 1579               	.LM212:
 1580 08a0 0E94 0000 		call find_timer_in_periodic_pool
 1581 08a4 D92F      		mov r29,r25
 1582 08a6 C82F      		mov r28,r24
 1583               	.LM213:
 1584 08a8 892B      		or r24,r25
 1585 08aa 89F4      		brne .L173
 1586               	.LM214:
 1587 08ac 6D2D      		mov r22,r13
 1588 08ae 8C2D      		mov r24,r12
 1589 08b0 0E94 0000 		call find_timer_block
 1590 08b4 D92F      		mov r29,r25
 1591 08b6 C82F      		mov r28,r24
 1592               	.LM215:
 1593 08b8 0097      		sbiw r24,0
 1594 08ba 19F0      		breq .L174
 1595               	.LM216:
 1596 08bc 0E94 0000 		call timer_remove_timer
