   1               		.file	"sched.c"
   2               		.arch atmega103
 866 03f4 27C0      		rjmp .L89
 867               	.L90:
 868               	.LBB20:
 869               	.LBB21:
 870               	.LM124:
 871 03f6 62E0      		ldi r22,lo8(2)
 872 03f8 88E0      		ldi r24,lo8(8)
 873 03fa 90E0      		ldi r25,hi8(8)
 874 03fc 0E94 0000 		call sos_blk_mem_longterm_alloc
 875 0400 D92F      		mov r29,r25
 876 0402 C82F      		mov r28,r24
 877               	.LBE21:
 878               	.LBE20:
 879               	.LM125:
 880 0404 0097      		sbiw r24,0
 881 0406 19F4      		brne .L92
 882               	.LM126:
 883 0408 84EF      		ldi r24,lo8(-12)
 884 040a 9FEF      		ldi r25,hi8(-12)
 885 040c 1BC0      		rjmp .L89
 886               	.L92:
 887               	.LM127:
 888 040e 00E0      		ldi r16,lo8(0)
 889 0410 202F      		mov r18,r16
 890 0412 40E0      		ldi r20,lo8(0)
 891 0414 50E0      		ldi r21,hi8(0)
 892 0416 682F      		mov r22,r24
 893 0418 792F      		mov r23,r25
 894 041a 9F2D      		mov r25,r15
 895 041c 8E2D      		mov r24,r14
 896 041e 0E94 0000 		call do_register_module
 897 0422 082F      		mov r16,r24
 898               	.LM128:
 899 0424 8823      		tst r24
 900 0426 21F0      		breq .L93
 901               	.LBB22:
 902               	.LBB23:
 903               	.LM129:
 904 0428 8C2F      		mov r24,r28
 905 042a 9D2F      		mov r25,r29
 906 042c 0E94 0000 		call sos_blk_mem_free
 907               	.L93:
 908               	.LBE23:
 909               	.LBE22:
 910               	.LBB24:
 911               	.LM130:
 912 0430 8C81      		ldd r24,Y+4
 913               	.LBB25:
 914               	.LM131:
 915 0432 682F      		mov r22,r24
 916 0434 8E81      		ldd r24,Y+6
 917 0436 9F81      		ldd r25,Y+7
 918 0438 0E94 0000 		call sos_blk_mem_change_own
 919               	.LBE25:
 920               	.LBE24:
 921               	.LM132:
 922 043c 802F      		mov r24,r16
 923 043e 9927      		clr r25
 924 0440 87FD      		sbrc r24,7
 925 0442 9095      		com r25
 926               	.L89:
 927               	/* epilogue: frame size=0 */
 928 0444 DF91      		pop r29
 929 0446 CF91      		pop r28
 930 0448 0F91      		pop r16
 931 044a FF90      		pop r15
 932 044c EF90      		pop r14
 933 044e 0895      		ret
 934               	/* epilogue end (size=6) */
 935               	/* function ker_register_module size 57 (46) */
 936               	.LFE28:
 938               	.global	ker_deregister_module
 940               	ker_deregister_module:
 941               	.LFB31:
 942               	.LM133:
 943               	/* prologue: frame size=18 */
 944 0450 AF92      		push r10
 945 0452 BF92      		push r11
 946 0454 CF92      		push r12
 947 0456 DF92      		push r13
 948 0458 EF92      		push r14
 949 045a FF92      		push r15
 950 045c 0F93      		push r16
 951 045e 1F93      		push r17
 952 0460 CF93      		push r28
 953 0462 DF93      		push r29
 954 0464 CDB7      		in r28,__SP_L__
 955 0466 DEB7      		in r29,__SP_H__
 956 0468 6297      		sbiw r28,18
 957 046a 0FB6      		in __tmp_reg__,__SREG__
 958 046c F894      		cli
 959 046e DEBF      		out __SP_H__,r29
 960 0470 0FBE      		out __SREG__,__tmp_reg__
 961 0472 CDBF      		out __SP_L__,r28
 962               	/* prologue end (size=18) */
 963 0474 082F      		mov r16,r24
 964               	.LM134:
 965 0476 8370      		andi r24,lo8(3)
 966               	.LM135:
 967 0478 AA24      		clr r10
 968 047a BB24      		clr r11
 969               	.LM136:
 970 047c C82E      		mov r12,r24
 971 047e DD24      		clr r13
 972 0480 FD2D      		mov r31,r13
 973 0482 EC2D      		mov r30,r12
 974 0484 EC0D      		add r30,r12
 975 0486 FD1D      		adc r31,r13
 976 0488 E050      		subi r30,lo8(-(mod_bin))
 977 048a F040      		sbci r31,hi8(-(mod_bin))
 978               	.L110:
 979               	.LM137:
 980 048c E080      		ld r14,Z
 981 048e F180      		ldd r15,Z+1
 982               	.LM138:
 983 0490 E114      		cp r14,__zero_reg__
 984 0492 F104      		cpc r15,__zero_reg__
 985 0494 41F0      		breq .L98
 986               	.LM139:
 987 0496 FF2D      		mov r31,r15
 988 0498 EE2D      		mov r30,r14
 989 049a 8481      		ldd r24,Z+4
 990 049c 8017      		cp r24,r16
 991 049e 19F0      		breq .L98
 992               	.LM140:
 993 04a0 AE2C      		mov r10,r14
 994 04a2 BF2C      		mov r11,r15
 995 04a4 F3CF      		rjmp .L110
 996               	.L98:
 997               	.LM141:
 998 04a6 E114      		cp r14,__zero_reg__
 999 04a8 F104      		cpc r15,__zero_reg__
 1000 04aa 19F4      		brne .L102
 1001               	.LM142:
 1002 04ac 8AEE      		ldi r24,lo8(-22)
 1003 04ae 9FEF      		ldi r25,hi8(-22)
 1004 04b0 81C0      		rjmp .L96
 1005               	.L102:
 1006               	.LBB26:
 1007               	.LM143:
 1008 04b2 FF2D      		mov r31,r15
 1009 04b4 EE2D      		mov r30,r14
 1010 04b6 8281      		ldd r24,Z+2
 1011 04b8 9381      		ldd r25,Z+3
 1012 04ba AA27      		clr r26
 1013 04bc BB27      		clr r27
 1014 04be 880F      		lsl r24
 1015 04c0 991F      		rol r25
 1016 04c2 AA1F      		rol r26
 1017 04c4 BB1F      		rol r27
 1018 04c6 0C96      		adiw r24,12
 1019 04c8 A11D      		adc r26,__zero_reg__
 1020 04ca B11D      		adc r27,__zero_reg__
 1021               	/* #APP */
 1022 04cc ABBF      		out 59, r26
 1023 04ce F92F      		mov r31, r25
 1024 04d0 E82F      		mov r30, r24
 1025 04d2 D895      		elpm
 1026 04d4 402D      		mov r20, r0
 1027 04d6 0BB6      		in r0, 59
 1028 04d8 3196      		adiw r30, 1
 1029 04da 011C      		adc r0, __zero_reg__
 1030 04dc 0BBE      		out 59, r0
 1031 04de D895      		elpm
 1032 04e0 502D      		mov r21, r0
 1033               		
 1034               	/* #NOAPP */
 1035               	.LBE26:
 1036               	.LM144:
 1037 04e2 4115      		cp r20,__zero_reg__
 1038 04e4 5105      		cpc r21,__zero_reg__
 1039 04e6 F9F0      		breq .L103
 1040               	.LBB27:
 1041               	.LM145:
 1042 04e8 FF2D      		mov r31,r15
 1043 04ea EE2D      		mov r30,r14
 1044 04ec 2681      		ldd r18,Z+6
 1045 04ee 3781      		ldd r19,Z+7
 1046               	.LM146:
 1047 04f0 1091 0000 		lds r17,curr_pid
 1048               	.LM147:
 1049 04f4 8481      		ldd r24,Z+4
 1050 04f6 8093 0000 		sts curr_pid,r24
 1051               	.LM148:
 1052 04fa 8481      		ldd r24,Z+4
 1053 04fc 8983      		std Y+1,r24
 1054               	.LM149:
 1055 04fe 82E0      		ldi r24,lo8(2)
 1056 0500 8A83      		std Y+2,r24
 1057               	.LM150:
 1058 0502 86E0      		ldi r24,lo8(6)
 1059 0504 8F83      		std Y+7,r24
 1060               	.LM151:
 1061 0506 1886      		std Y+8,__zero_reg__
 1062               	.LM152:
 1063 0508 1A86      		std Y+10,__zero_reg__
 1064 050a 1986      		std Y+9,__zero_reg__
 1065               	.LM153:
 1066 050c 1C86      		std Y+12,__zero_reg__
 1067 050e 1B86      		std Y+11,__zero_reg__
 1068               	.LM154:
 1069 0510 6C2F      		mov r22,r28
 1070 0512 7D2F      		mov r23,r29
 1071 0514 6F5F      		subi r22,lo8(-(1))
 1072 0516 7F4F      		sbci r23,hi8(-(1))
 1073 0518 932F      		mov r25,r19
 1074 051a 822F      		mov r24,r18
 1075 051c E42F      		mov r30,r20
 1076 051e F52F      		mov r31,r21
 1077 0520 0995      		icall
 1078               	.LM155:
 1079 0522 1093 0000 		sts curr_pid,r17
 1080               	.L103:
 1081               	.LBE27:
 1082               	.LM156:
 1083               	/* #APP */
 1084 0526 2FB7      		in r18, __SREG__
 1085 0528 F894      		cli
 1086               		
 1087               	/* #NOAPP */
 1088 052a FF2D      		mov r31,r15
 1089 052c EE2D      		mov r30,r14
 1090 052e 8081      		ld r24,Z
 1091 0530 9181      		ldd r25,Z+1
 1092               	.LM157:
 1093 0532 A114      		cp r10,__zero_reg__
 1094 0534 B104      		cpc r11,__zero_reg__
 1095 0536 49F4      		brne .L104
 1096               	.LM158:
 1097 0538 CC0C      		add r12,r12
 1098 053a DD1C      		adc r13,r13
 1099 053c 40E0      		ldi r20,lo8(mod_bin)
 1100 053e 50E0      		ldi r21,hi8(mod_bin)
 1101 0540 C40E      		add r12,r20
 1102 0542 D51E      		adc r13,r21
 1103 0544 FD2D      		mov r31,r13
 1104 0546 EC2D      		mov r30,r12
 1105 0548 02C0      		rjmp .L111
 1106               	.L104:
 1107               	.LM159:
 1108 054a FB2D      		mov r31,r11
 1109 054c EA2D      		mov r30,r10
 1110               	.L111:
 1111 054e 9183      		std Z+1,r25
 1112 0550 8083      		st Z,r24
 1113               	.LM160:
 1114               	/* #APP */
 1115 0552 2FBF      		out __SREG__, r18
 1116               		
 1117               	.LM161:
 1118               	/* #NOAPP */
 1119 0554 FF2D      		mov r31,r15
 1120 0556 EE2D      		mov r30,r14
 1121 0558 2481      		ldd r18,Z+4
 1122 055a 203E      		cpi r18,lo8(-32)
 1123 055c B0F0      		brlo .L106
 1124               	.LBB28:
 1125               	.LM162:
 1126 055e 205E      		subi r18,lo8(-(32))
 1127               	.LM163:
 1128 0560 822F      		mov r24,r18
 1129 0562 8695      		lsr r24
 1130 0564 8695      		lsr r24
 1131 0566 8695      		lsr r24
 1132 0568 E82F      		mov r30,r24
 1133 056a FF27      		clr r31
 1134 056c E050      		subi r30,lo8(-(pid_pool))
 1135 056e F040      		sbci r31,hi8(-(pid_pool))
 1136 0570 2770      		andi r18,lo8(7)
 1137 0572 81E0      		ldi r24,lo8(1)
 1138 0574 90E0      		ldi r25,hi8(1)
 1139 0576 02C0      		rjmp 2f
 1140 0578 880F      	1:	lsl r24
 1141 057a 991F      		rol r25
 1142 057c 2A95      	2:	dec r18
 1143 057e E2F7      		brpl 1b
 1144 0580 982F      		mov r25,r24
 1145 0582 9095      		com r25
 1146 0584 8081      		ld r24,Z
 1147 0586 8923      		and r24,r25
 1148 0588 8083      		st Z,r24
 1149               	.L106:
 1150               	.LBE28:
 1151               	.LM164:
 1152 058a 802F      		mov r24,r16
 1153 058c 0E94 0000 		call timer_remove_all
 1154               	.LM165:
 1155 0590 9F2D      		mov r25,r15
 1156 0592 8E2D      		mov r24,r14
 1157 0594 0E94 0000 		call fntable_remove_all
 1158               	.LM166:
 1159 0598 FF2D      		mov r31,r15
 1160 059a EE2D      		mov r30,r14
 1161 059c 8581      		ldd r24,Z+5
 1162 059e 81FD      		sbrc r24,1
 1163 05a0 04C0      		rjmp .L107
 1164               	.LBB29:
 1165               	.LBB30:
 1166               	.LM167:
 1167 05a2 9F2D      		mov r25,r15
 1168 05a4 8E2D      		mov r24,r14
 1169 05a6 0E94 0000 		call sos_blk_mem_free
 1170               	.L107:
 1171               	.LBE30:
 1172               	.LBE29:
 1173               	.LM168:
 1174 05aa 802F      		mov r24,r16
 1175 05ac 0E94 0000 		call mem_remove_all
 1176               	.LM169:
 1177 05b0 80E0      		ldi r24,lo8(0)
 1178 05b2 90E0      		ldi r25,hi8(0)
 1179               	.L96:
 1180               	/* epilogue: frame size=18 */
 1181 05b4 6296      		adiw r28,18
 1182 05b6 0FB6      		in __tmp_reg__,__SREG__
 1183 05b8 F894      		cli
 1184 05ba DEBF      		out __SP_H__,r29
 1185 05bc 0FBE      		out __SREG__,__tmp_reg__
 1186 05be CDBF      		out __SP_L__,r28
 1187 05c0 DF91      		pop r29
 1188 05c2 CF91      		pop r28
 1189 05c4 1F91      		pop r17
 1190 05c6 0F91      		pop r16
 1191 05c8 FF90      		pop r15
 1192 05ca EF90      		pop r14
 1193 05cc DF90      		pop r13
 1194 05ce CF90      		pop r12
 1195 05d0 BF90      		pop r11
 1196 05d2 AF90      		pop r10
 1197 05d4 0895      		ret
 1198               	/* epilogue end (size=17) */
 1199               	/* function ker_deregister_module size 216 (181) */
 1200               	.LFE31:
 1202               	.global	ker_killall
 1204               	ker_killall:
 1205               	.LFB23:
 1206               	.LM170:
 1207               	/* prologue: frame size=0 */
 1208 05d6 0F93      		push r16
 1209 05d8 1F93      		push r17
 1210 05da CF93      		push r28
 1211 05dc DF93      		push r29
 1212               	/* prologue end (size=4) */
 1213 05de 082F      		mov r16,r24
 1214 05e0 192F      		mov r17,r25
 1215               	.L131:
 1216               	.LM171:
 1217 05e2 30E0      		ldi r19,lo8(0)
 1218               	.LM172:
 1219 05e4 232F      		mov r18,r19
 1220 05e6 40E0      		ldi r20,lo8(mod_bin)
 1221 05e8 50E0      		ldi r21,hi8(mod_bin)
 1222               	.L124:
 1223               	.LBB31:
 1224               	.LM173:
 1225 05ea F52F      		mov r31,r21
 1226 05ec E42F      		mov r30,r20
 1227 05ee C191      		ld r28,Z+
 1228 05f0 D191      		ld r29,Z+
 1229 05f2 4E2F      		mov r20,r30
 1230 05f4 5F2F      		mov r21,r31
 1231               	.L130:
 1232               	.LM174:
 1233 05f6 2097      		sbiw r28,0
 1234 05f8 09F1      		breq .L120
 1235               	.LBB32:
 1236               	.LBB33:
 1237               	.LM175:
 1238 05fa 8A81      		ldd r24,Y+2
 1239 05fc 9B81      		ldd r25,Y+3
 1240 05fe AA27      		clr r26
 1241 0600 BB27      		clr r27
 1242 0602 880F      		lsl r24
 1243 0604 991F      		rol r25
 1244 0606 AA1F      		rol r26
 1245 0608 BB1F      		rol r27
 1246 060a 0896      		adiw r24,8
 1247 060c A11D      		adc r26,__zero_reg__
 1248 060e B11D      		adc r27,__zero_reg__
 1249               	/* #APP */
 1250 0610 ABBF      		out 59, r26
 1251 0612 F92F      		mov r31, r25
 1252 0614 E82F      		mov r30, r24
 1253 0616 D895      		elpm
 1254 0618 802D      		mov r24, r0
 1255 061a 0BB6      		in r0, 59
 1256 061c 3196      		adiw r30, 1
 1257 061e 011C      		adc r0, __zero_reg__
 1258 0620 0BBE      		out 59, r0
 1259 0622 D895      		elpm
 1260 0624 902D      		mov r25, r0
 1261               		
 1262               	/* #NOAPP */
 1263               	.LBE33:
 1264               	.LM176:
 1265 0626 8017      		cp r24,r16
 1266 0628 9107      		cpc r25,r17
 1267 062a 21F4      		brne .L121
 1268               	.LM177:
 1269 062c 8C81      		ldd r24,Y+4
 1270 062e 0E94 0000 		call ker_deregister_module
 1271               	.LM178:
 1272 0632 D7CF      		rjmp .L131
 1273               	.L121:
 1274               	.LM179:
 1275 0634 0990      		ld __tmp_reg__,Y+
 1276 0636 D881      		ld r29,Y
 1277 0638 C02D      		mov r28,__tmp_reg__
 1278 063a DDCF      		rjmp .L130
 1279               	.L120:
 1280               	.LBE32:
 1281               	.LM180:
 1282 063c 3130      		cpi r19,lo8(1)
 1283 063e 19F0      		breq .L117
 1284               	.LBE31:
 1285               	.LM181:
 1286 0640 2F5F      		subi r18,lo8(-(1))
 1287 0642 2430      		cpi r18,lo8(4)
 1288 0644 90F2      		brlo .L124
 1289               	.L117:
 1290               	.LM182:
 1291 0646 3130      		cpi r19,lo8(1)
 1292 0648 09F4      		brne .+2
 1293 064a CBCF      		rjmp .L131
 1294               	/* epilogue: frame size=0 */
 1295 064c DF91      		pop r29
 1296 064e CF91      		pop r28
 1297 0650 1F91      		pop r17
 1298 0652 0F91      		pop r16
 1299 0654 0895      		ret
 1300               	/* epilogue end (size=5) */
 1301               	/* function ker_killall size 77 (68) */
 1302               	.LFE23:
 1304               	.global	sched_dispatch_short_message
 1306               	sched_dispatch_short_message:
 1307               	.LFB32:
 1308               	.LM183:
 1309               	/* prologue: frame size=0 */
 1310 0656 AF92      		push r10
 1311 0658 BF92      		push r11
 1312 065a CF92      		push r12
 1313 065c DF92      		push r13
 1314 065e EF92      		push r14
 1315 0660 FF92      		push r15
 1316 0662 0F93      		push r16
 1317 0664 1F93      		push r17
 1318 0666 CF93      		push r28
 1319 0668 DF93      		push r29
 1320               	/* prologue end (size=10) */
 1321 066a D82E      		mov r13,r24
 1322 066c C62E      		mov r12,r22
 1323 066e B42E      		mov r11,r20
 1324 0670 A22E      		mov r10,r18
 1325               	.LM184:
 1326 0672 0E94 0000 		call ker_get_module
 1327 0676 D92F      		mov r29,r25
 1328 0678 C82F      		mov r28,r24
 1329               	.LM185:
 1330 067a 892B      		or r24,r25
 1331 067c 81F1      		breq .L132
 1332               	.LBB34:
 1333               	.LM186:
 1334 067e 8A81      		ldd r24,Y+2
 1335 0680 9B81      		ldd r25,Y+3
 1336 0682 AA27      		clr r26
 1337 0684 BB27      		clr r27
 1338 0686 880F      		lsl r24
 1339 0688 991F      		rol r25
 1340 068a AA1F      		rol r26
 1341 068c BB1F      		rol r27
 1342 068e 0C96      		adiw r24,12
 1343 0690 A11D      		adc r26,__zero_reg__
 1344 0692 B11D      		adc r27,__zero_reg__
 1345               	/* #APP */
 1346 0694 ABBF      		out 59, r26
 1347 0696 F92F      		mov r31, r25
 1348 0698 E82F      		mov r30, r24
 1349 069a D895      		elpm
 1350 069c 202D      		mov r18, r0
 1351 069e 0BB6      		in r0, 59
 1352 06a0 3196      		adiw r30, 1
 1353 06a2 011C      		adc r0, __zero_reg__
 1354 06a4 0BBE      		out 59, r0
 1355 06a6 D895      		elpm
 1356 06a8 302D      		mov r19, r0
 1357               		
 1358               	/* #NOAPP */
 1359               	.LBE34:
 1360               	.LM187:
 1361 06aa 8E81      		ldd r24,Y+6
 1362 06ac 9F81      		ldd r25,Y+7
 1363               	.LM188:
 1364 06ae E091 0000 		lds r30,short_msg+8
 1365 06b2 F091 0000 		lds r31,(short_msg+8)+1
 1366               	.LM189:
 1367 06b6 D092 0000 		sts short_msg,r13
 1368               	.LM190:
 1369 06ba C092 0000 		sts short_msg+1,r12
 1370               	.LM191:
 1371 06be B092 0000 		sts short_msg+6,r11
 1372               	.LM192:
 1373 06c2 A082      		st Z,r10
 1374               	.LM193:
 1375 06c4 1283      		std Z+2,r17
 1376 06c6 0183      		std Z+1,r16
 1377               	.LM194:
 1378 06c8 F092 0000 		sts (short_msg+10)+1,r15
 1379 06cc E092 0000 		sts short_msg+10,r14
 1380               	.LM195:
 1381 06d0 D092 0000 		sts curr_pid,r13
 1382               	.LM196:
 1383 06d4 60E0      		ldi r22,lo8(short_msg)
 1384 06d6 70E0      		ldi r23,hi8(short_msg)
 1385 06d8 E22F      		mov r30,r18
 1386 06da F32F      		mov r31,r19
 1387 06dc 0995      		icall
 1388               	.L132:
 1389               	/* epilogue: frame size=0 */
 1390 06de DF91      		pop r29
 1391 06e0 CF91      		pop r28
 1392 06e2 1F91      		pop r17
 1393 06e4 0F91      		pop r16
 1394 06e6 FF90      		pop r15
 1395 06e8 EF90      		pop r14
 1396 06ea DF90      		pop r13
 1397 06ec CF90      		pop r12
 1398 06ee BF90      		pop r11
 1399 06f0 AF90      		pop r10
 1400 06f2 0895      		ret
 1401               	/* epilogue end (size=11) */
 1402               	/* function sched_dispatch_short_message size 92 (71) */
 1403               	.LFE32:
 1405               	.global	ker_query_task
 1407               	ker_query_task:
 1408               	.LFB34:
 1409               	.LM197:
 1410               	/* prologue: frame size=0 */
 1411               	/* prologue end (size=0) */
 1412               	.LM198:
 1413 06f4 0E94 0000 		call ker_get_module
 1414               	.LM199:
 1415 06f8 892B      		or r24,r25
 1416 06fa 19F4      		brne .L135
 1417               	.LM200:
 1418 06fc 8AEE      		ldi r24,lo8(-22)
 1419 06fe 9FEF      		ldi r25,hi8(-22)
 1420 0700 0895      		ret
 1421               	.L135:
 1422               	.LM201:
 1423 0702 80E0      		ldi r24,lo8(0)
 1424 0704 90E0      		ldi r25,hi8(0)
 1425               	.LM202:
 1426 0706 0895      		ret
 1427               	/* epilogue: frame size=0 */
 1428               	/* epilogue: noreturn */
 1429               	/* epilogue end (size=0) */
 1430               	/* function ker_query_task size 10 (10) */
 1431               	.LFE34:
 1433               	.global	sched_msg_alloc
 1435               	sched_msg_alloc:
 1436               	.LFB35:
 1437               	.LM203:
 1438               	/* prologue: frame size=0 */
 1439 0708 CF93      		push r28
 1440 070a DF93      		push r29
 1441               	/* prologue end (size=2) */
 1442 070c D92F      		mov r29,r25
 1443 070e C82F      		mov r28,r24
 1444               	.LM204:
 1445 0710 8A85      		ldd r24,Y+10
 1446 0712 9B85      		ldd r25,Y+11
 1447 0714 82FF      		sbrs r24,2
 1448 0716 05C0      		rjmp .L137
 1449               	.LBB35:
 1450               	.LBB36:
 1451               	.LM205:
 1452 0718 62E0      		ldi r22,lo8(2)
 1453 071a 8885      		ldd r24,Y+8
 1454 071c 9985      		ldd r25,Y+9
 1455 071e 0E94 0000 		call sos_blk_mem_change_own
 1456               	.L137:
 1457               	.LBE36:
 1458               	.LBE35:
 1459               	.LM206:
 1460 0722 6C2F      		mov r22,r28
 1461 0724 7D2F      		mov r23,r29
 1462 0726 80E0      		ldi r24,lo8(schedpq)
 1463 0728 90E0      		ldi r25,hi8(schedpq)
 1464 072a 0E94 0000 		call mq_enqueue
 1465               	/* epilogue: frame size=0 */
 1466 072e DF91      		pop r29
 1467 0730 CF91      		pop r28
 1468 0732 0895      		ret
 1469               	/* epilogue end (size=3) */
 1470               	/* function sched_msg_alloc size 22 (17) */
 1471               	.LFE35:
 1473               	.global	sched_msg_remove
 1475               	sched_msg_remove:
 1476               	.LFB36:
 1477               	.LM207:
 1478               	/* prologue: frame size=0 */
 1479 0734 CF93      		push r28
 1480 0736 DF93      		push r29
 1481               	/* prologue end (size=2) */
 1482 0738 D92F      		mov r29,r25
 1483 073a C82F      		mov r28,r24
 1484               	.L140:
 1485               	.LM208:
 1486 073c 6C2F      		mov r22,r28
 1487 073e 7D2F      		mov r23,r29
 1488 0740 80E0      		ldi r24,lo8(schedpq)
 1489 0742 90E0      		ldi r25,hi8(schedpq)
 1490 0744 0E94 0000 		call mq_get
 1491               	.LM209:
 1492 0748 0097      		sbiw r24,0
 1493 074a 19F0      		breq .L141
 1494               	.LM210:
 1495 074c 0E94 0000 		call msg_dispose
 1496 0750 F5CF      		rjmp .L140
 1497               	.L141:
 1498               	/* epilogue: frame size=0 */
 1499 0752 DF91      		pop r29
 1500 0754 CF91      		pop r28
 1501 0756 0895      		ret
 1502               	/* epilogue end (size=3) */
 1503               	/* function sched_msg_remove size 18 (13) */
 1504               	.LFE36:
 1506               	.global	ker_msg_change_rules
 1508               	ker_msg_change_rules:
 1509               	.LFB37:
 1510               	.LM211:
 1511               	/* prologue: frame size=0 */
 1512 0758 CF93      		push r28
 1513               	/* prologue end (size=1) */
 1514 075a C62F      		mov r28,r22
 1515               	.LM212:
 1516 075c 0E94 0000 		call ker_get_module
 1517 0760 F92F      		mov r31,r25
 1518 0762 E82F      		mov r30,r24
 1519               	.LM213:
 1520 0764 892B      		or r24,r25
 1521 0766 19F4      		brne .L145
 1522               	.LM214:
 1523 0768 8AEE      		ldi r24,lo8(-22)
 1524 076a 9FEF      		ldi r25,hi8(-22)
 1525 076c 07C0      		rjmp .L144
 1526               	.L145:
 1527               	.LM215:
 1528 076e 8581      		ldd r24,Z+5
 1529 0770 8F70      		andi r24,lo8(15)
 1530               	.LM216:
 1531 0772 C07F      		andi r28,lo8(-16)
 1532 0774 8C2B      		or r24,r28
 1533 0776 8583      		std Z+5,r24
 1534               	.LM217:
 1535 0778 80E0      		ldi r24,lo8(0)
 1536 077a 90E0      		ldi r25,hi8(0)
 1537               	.L144:
 1538               	/* epilogue: frame size=0 */
 1539 077c CF91      		pop r28
 1540 077e 0895      		ret
 1541               	/* epilogue end (size=2) */
 1542               	/* function ker_msg_change_rules size 20 (17) */
 1543               	.LFE37:
 1545               	.global	sched_get_msg_rule
 1547               	sched_get_msg_rule:
 1548               	.LFB38:
 1549               	.LM218:
 1550               	/* prologue: frame size=0 */
 1551 0780 CF93      		push r28
 1552 0782 DF93      		push r29
 1553               	/* prologue end (size=2) */
 1554 0784 D72F      		mov r29,r23
 1555 0786 C62F      		mov r28,r22
 1556               	.LM219:
 1557 0788 0E94 0000 		call ker_get_module
 1558 078c F92F      		mov r31,r25
 1559 078e E82F      		mov r30,r24
 1560               	.LM220:
 1561 0790 892B      		or r24,r25
 1562 0792 19F4      		brne .L147
 1563               	.LM221:
 1564 0794 8AEE      		ldi r24,lo8(-22)
 1565 0796 9FEF      		ldi r25,hi8(-22)
 1566 0798 05C0      		rjmp .L146
 1567               	.L147:
 1568               	.LM222:
 1569 079a 8581      		ldd r24,Z+5
 1570 079c 807F      		andi r24,lo8(-16)
 1571 079e 8883      		st Y,r24
 1572               	.LM223:
 1573 07a0 80E0      		ldi r24,lo8(0)
 1574 07a2 90E0      		ldi r25,hi8(0)
 1575               	.L146:
 1576               	/* epilogue: frame size=0 */
 1577 07a4 DF91      		pop r29
 1578 07a6 CF91      		pop r28
 1579 07a8 0895      		ret
 1580               	/* epilogue end (size=3) */
 1581               	/* function sched_get_msg_rule size 21 (16) */
 1582               	.LFE38:
 1584               	.global	sched
 1586               	sched:
 1587               	.LFB40:
 1588               	.LM224:
 1589               	/* prologue: frame size=0 */
 1590 07aa 8F92      		push r8
 1591 07ac 9F92      		push r9
 1592 07ae AF92      		push r10
 1593 07b0 BF92      		push r11
 1594 07b2 CF92      		push r12
 1595 07b4 DF92      		push r13
 1596 07b6 EF92      		push r14
 1597 07b8 FF92      		push r15
 1598 07ba 0F93      		push r16
 1599 07bc 1F93      		push r17
 1600 07be CF93      		push r28
 1601 07c0 DF93      		push r29
 1602               	/* prologue end (size=12) */
 1603               	.LM225:
 1604               	/* #APP */
 1605 07c2 7894      		sei
 1606               	/* #NOAPP */
 1607               	.L185:
 1608               	.LM226:
 1609               	/* #APP */
 1610 07c4 F894      		cli
 1611               	.LM227:
 1612               	/* #NOAPP */
 1613 07c6 8091 0000 		lds r24,int_ready
 1614 07ca 8823      		tst r24
 1615 07cc 91F0      		breq .L151
 1616               	.LM228:
 1617               	/* #APP */
 1618 07ce 7894      		sei
 1619               	/* #NOAPP */
 1620               	.LBB37:
 1621               	.LBB38:
 1622               	.LM229:
 1623 07d0 1092 0000 		sts int_ready,__zero_reg__
 1624 07d4 13E0      		ldi r17,lo8(3)
 1625 07d6 C0E0      		ldi r28,lo8(int_array)
 1626 07d8 D0E0      		ldi r29,hi8(int_array)
 1627               	.L156:
 1628               	.LM230:
 1629 07da E881      		ld r30,Y
 1630 07dc F981      		ldd r31,Y+1
 1631 07de 3097      		sbiw r30,0
 1632 07e0 19F0      		breq .L154
 1633               	.LBB39:
 1634               	.LM231:
 1635 07e2 1982      		std Y+1,__zero_reg__
 1636 07e4 1882      		st Y,__zero_reg__
 1637               	.LM232:
 1638 07e6 0995      		icall
 1639               	.L154:
 1640               	.LBE39:
 1641               	.LM233:
 1642 07e8 1150      		subi r17,lo8(-(-1))
 1643 07ea 2296      		adiw r28,2
 1644 07ec 17FF      		sbrs r17,7
 1645 07ee F5CF      		rjmp .L156
 1646               	.LBE38:
 1647               	.LBE37:
 1648 07f0 E9CF      		rjmp .L185
 1649               	.L151:
 1650               	.LM234:
 1651 07f2 8091 0000 		lds r24,schedpq
 1652 07f6 8823      		tst r24
 1653 07f8 09F4      		brne .+2
 1654 07fa 8AC0      		rjmp .L159
 1655               	.LM235:
 1656               	/* #APP */
 1657 07fc 7894      		sei
 1658               	/* #NOAPP */
 1659               	.LBB40:
 1660               	.LBB41:
 1661               	.LM236:
 1662 07fe AA24      		clr r10
 1663 0800 BB24      		clr r11
 1664               	.LM237:
 1665 0802 AFEF      		ldi r26,lo8(-1)
 1666 0804 9A2E      		mov r9,r26
 1667               	.LM238:
 1668 0806 F2E0      		ldi r31,lo8(2)
 1669 0808 8F2E      		mov r8,r31
 1670               	.LM239:
 1671 080a 80E0      		ldi r24,lo8(schedpq)
 1672 080c 90E0      		ldi r25,hi8(schedpq)
 1673 080e 0E94 0000 		call mq_dequeue
 1674 0812 D92F      		mov r29,r25
 1675 0814 C82F      		mov r28,r24
