   1               		.file	"fntable.c"
   2               		.arch atmega103
 850 04b4 602D      		mov r22, r0
 851               		
 852               	/* #NOAPP */
 853               	.LBE20:
 854               	.LBB21:
 855               	.LM76:
 856 04b6 2196      		adiw r28,1
 857 04b8 8C2F      		mov r24,r28
 858 04ba 9D2F      		mov r25,r29
 859 04bc AA27      		clr r26
 860 04be BB27      		clr r27
 861 04c0 6597      		sbiw r28,21
 862 04c2 8E0D      		add r24,r14
 863 04c4 9F1D      		adc r25,r15
 864 04c6 A01F      		adc r26,r16
 865 04c8 B11F      		adc r27,r17
 866               	/* #APP */
 867 04ca ABBF      		out 59, r26
 868 04cc F92F      		mov r31, r25
 869 04ce E82F      		mov r30, r24
 870 04d0 D895      		elpm
 871 04d2 902D      		mov r25, r0
 872               		
 873               	/* #NOAPP */
 874               	.LBE21:
 875               	.LM77:
 876 04d4 FB2D      		mov r31,r11
 877 04d6 EA2D      		mov r30,r10
 878 04d8 8481      		ldd r24,Z+4
 879 04da 6817      		cp r22,r24
 880 04dc A9F4      		brne .L51
 881               	.LM78:
 882 04de 2EE0      		ldi r18,lo8(14)
 883 04e0 30E0      		ldi r19,hi8(14)
 884 04e2 40E0      		ldi r20,hlo8(14)
 885 04e4 50E0      		ldi r21,hhi8(14)
 886 04e6 E20E      		add r14,r18
 887 04e8 F31E      		adc r15,r19
 888 04ea 041F      		adc r16,r20
 889 04ec 151F      		adc r17,r21
 890 04ee 1695      		lsr r17
 891 04f0 0795      		ror r16
 892 04f2 F794      		ror r15
 893 04f4 E794      		ror r14
 894 04f6 272D      		mov r18,r7
 895 04f8 230D      		add r18,r3
 896 04fa 472D      		mov r20,r7
 897 04fc 692F      		mov r22,r25
 898 04fe 9F2D      		mov r25,r15
 899 0500 8E2D      		mov r24,r14
 900 0502 0E94 0000 		call fntable_get_prov_cb
 901 0506 08C0      		rjmp .L52
 902               	.L51:
 903               	.LM79:
 904 0508 6F3F      		cpi r22,lo8(-1)
 905 050a 41F0      		breq .L54
 906               	.LM80:
 907 050c 262D      		mov r18,r6
 908 050e 492F      		mov r20,r25
 909 0510 992D      		mov r25,r9
 910 0512 882D      		mov r24,r8
 911 0514 0E94 0000 		call fntable_real_subscribe
 912               	.L52:
 913               	.LM81:
 914 0518 0097      		sbiw r24,0
 915 051a B1F4      		brne .L59
 916               	.L54:
 917               	.LM82:
 918 051c FB2D      		mov r31,r11
 919 051e EA2D      		mov r30,r10
 920 0520 8281      		ldd r24,Z+2
 921 0522 9381      		ldd r25,Z+3
 922 0524 AA27      		clr r26
 923 0526 BB27      		clr r27
 924 0528 880F      		lsl r24
 925 052a 991F      		rol r25
 926 052c AA1F      		rol r26
 927 052e BB1F      		rol r27
 928 0530 242D      		mov r18,r4
 929 0532 352D      		mov r19,r5
 930 0534 4427      		clr r20
 931 0536 5527      		clr r21
 932 0538 820F      		add r24,r18
 933 053a 931F      		adc r25,r19
 934 053c A41F      		adc r26,r20
 935 053e B51F      		adc r27,r21
 936 0540 B695      		lsr r27
 937 0542 A795      		ror r26
 938 0544 9795      		ror r25
 939 0546 8795      		ror r24
 940               	.L59:
 941 0548 FD2D      		mov r31,r13
 942 054a EC2D      		mov r30,r12
 943 054c 9183      		std Z+1,r25
 944 054e 8083      		st Z,r24
 945               	.LBE19:
 946               	.LM83:
 947 0550 6394      		inc r6
 948 0552 22E0      		ldi r18,lo8(2)
 949 0554 30E0      		ldi r19,hi8(2)
 950 0556 C20E      		add r12,r18
 951 0558 D31E      		adc r13,r19
 952 055a 2896      		adiw r28,8
 953 055c 48E0      		ldi r20,lo8(8)
 954 055e 50E0      		ldi r21,hi8(8)
 955 0560 440E      		add r4,r20
 956 0562 551E      		adc r5,r21
 957 0564 6714      		cp r6,r7
 958 0566 08F4      		brsh .+2
 959 0568 8CCF      		rjmp .L56
 960               	.L58:
 961               	/* epilogue: frame size=0 */
 962 056a DF91      		pop r29
 963 056c CF91      		pop r28
 964 056e 1F91      		pop r17
 965 0570 0F91      		pop r16
 966 0572 FF90      		pop r15
 967 0574 EF90      		pop r14
 968 0576 DF90      		pop r13
 969 0578 CF90      		pop r12
 970 057a BF90      		pop r11
 971 057c AF90      		pop r10
 972 057e 9F90      		pop r9
 973 0580 8F90      		pop r8
 974 0582 7F90      		pop r7
 975 0584 6F90      		pop r6
 976 0586 5F90      		pop r5
 977 0588 4F90      		pop r4
 978 058a 3F90      		pop r3
 979 058c 0895      		ret
 980               	/* epilogue end (size=18) */
 981               	/* function fntable_link_subscribed_functions size 220 (185) */
 982               	.LFE19:
 985               	fntable_link_provided_functions:
 986               	.LFB20:
 987               	.LM84:
 988               	/* prologue: frame size=28 */
 989 058e 2F92      		push r2
 990 0590 3F92      		push r3
 991 0592 4F92      		push r4
 992 0594 5F92      		push r5
 993 0596 6F92      		push r6
 994 0598 7F92      		push r7
 995 059a 8F92      		push r8
 996 059c 9F92      		push r9
 997 059e AF92      		push r10
 998 05a0 BF92      		push r11
 999 05a2 CF92      		push r12
 1000 05a4 DF92      		push r13
 1001 05a6 EF92      		push r14
 1002 05a8 FF92      		push r15
 1003 05aa 0F93      		push r16
 1004 05ac 1F93      		push r17
 1005 05ae CF93      		push r28
 1006 05b0 DF93      		push r29
 1007 05b2 CDB7      		in r28,__SP_L__
 1008 05b4 DEB7      		in r29,__SP_H__
 1009 05b6 6C97      		sbiw r28,28
 1010 05b8 0FB6      		in __tmp_reg__,__SREG__
 1011 05ba F894      		cli
 1012 05bc DEBF      		out __SP_H__,r29
 1013 05be 0FBE      		out __SREG__,__tmp_reg__
 1014 05c0 CDBF      		out __SP_L__,r28
 1015               	/* prologue end (size=26) */
 1016 05c2 9A87      		std Y+10,r25
 1017 05c4 8987      		std Y+9,r24
 1018 05c6 6B87      		std Y+11,r22
 1019 05c8 4C87      		std Y+12,r20
 1020 05ca 2D87      		std Y+13,r18
 1021               	.LM85:
 1022 05cc 0E94 0000 		call sched_get_all_module
 1023 05d0 9F87      		std Y+15,r25
 1024 05d2 8E87      		std Y+14,r24
 1025               	.LBB22:
 1026               	.LM86:
 1027 05d4 2985      		ldd r18,Y+9
 1028 05d6 3A85      		ldd r19,Y+10
 1029 05d8 822F      		mov r24,r18
 1030 05da 932F      		mov r25,r19
 1031 05dc AA27      		clr r26
 1032 05de BB27      		clr r27
 1033 05e0 880F      		lsl r24
 1034 05e2 991F      		rol r25
 1035 05e4 AA1F      		rol r26
 1036 05e6 BB1F      		rol r27
 1037 05e8 4B85      		ldd r20,Y+11
 1038 05ea 242F      		mov r18,r20
 1039 05ec 3327      		clr r19
 1040 05ee 13E0      		ldi r17,3
 1041 05f0 220F      	1:	lsl r18
 1042 05f2 331F      		rol r19
 1043 05f4 1A95      		dec r17
 1044 05f6 E1F7      		brne 1b
 1045 05f8 2A5F      		subi r18,lo8(-(6))
 1046 05fa 3F4F      		sbci r19,hi8(-(6))
 1047 05fc 4427      		clr r20
 1048 05fe 5527      		clr r21
 1049 0600 820F      		add r24,r18
 1050 0602 931F      		adc r25,r19
 1051 0604 A41F      		adc r26,r20
 1052 0606 B51F      		adc r27,r21
 1053               	/* #APP */
 1054 0608 ABBF      		out 59, r26
 1055 060a F92F      		mov r31, r25
 1056 060c E82F      		mov r30, r24
 1057 060e D895      		elpm
 1058 0610 602D      		mov r22, r0
 1059               		
 1060               	/* #NOAPP */
 1061 0612 698B      		std Y+17,r22
 1062               	.LBE22:
 1063               	.LM87:
 1064 0614 188A      		std Y+16,__zero_reg__
 1065               	.L87:
 1066               	.LBB23:
 1067               	.LM88:
 1068 0616 7889      		ldd r23,Y+16
 1069 0618 E72F      		mov r30,r23
 1070 061a FF27      		clr r31
 1071 061c EE0F      		add r30,r30
 1072 061e FF1F      		adc r31,r31
 1073 0620 8E85      		ldd r24,Y+14
 1074 0622 9F85      		ldd r25,Y+15
 1075 0624 E80F      		add r30,r24
 1076 0626 F91F      		adc r31,r25
 1077               	.L98:
 1078 0628 A080      		ld r10,Z
 1079 062a B180      		ldd r11,Z+1
 1080               	.LM89:
 1081 062c A114      		cp r10,__zero_reg__
 1082 062e B104      		cpc r11,__zero_reg__
 1083 0630 09F4      		brne .+2
 1084 0632 78C1      		rjmp .L91
 1085               	.LBB24:
 1086               	.LBB25:
 1087               	.LM90:
 1088 0634 FB2D      		mov r31,r11
 1089 0636 EA2D      		mov r30,r10
 1090 0638 8281      		ldd r24,Z+2
 1091 063a 9381      		ldd r25,Z+3
 1092 063c AA27      		clr r26
 1093 063e BB27      		clr r27
 1094 0640 880F      		lsl r24
 1095 0642 991F      		rol r25
 1096 0644 AA1F      		rol r26
 1097 0646 BB1F      		rol r27
 1098 0648 0396      		adiw r24,3
 1099 064a A11D      		adc r26,__zero_reg__
 1100 064c B11D      		adc r27,__zero_reg__
 1101               	/* #APP */
 1102 064e ABBF      		out 59, r26
 1103 0650 F92F      		mov r31, r25
 1104 0652 E82F      		mov r30, r24
 1105 0654 D895      		elpm
 1106 0656 202D      		mov r18, r0
 1107               		
 1108               	/* #NOAPP */
 1109 0658 2A8B      		std Y+18,r18
 1110               	.LBE25:
 1111               	.LM91:
 1112 065a 1B8A      		std Y+19,__zero_reg__
 1113 065c 3B89      		ldd r19,Y+19
 1114 065e 3217      		cp r19,r18
 1115 0660 08F0      		brlo .+2
 1116 0662 5DC1      		rjmp .L93
 1117 0664 6EE0      		ldi r22,lo8(14)
 1118 0666 70E0      		ldi r23,hi8(14)
 1119 0668 788F      		std Y+24,r23
 1120 066a 6F8B      		std Y+23,r22
 1121 066c 7A8F      		std Y+26,r23
 1122 066e 698F      		std Y+25,r22
 1123 0670 4424      		clr r4
 1124 0672 5524      		clr r5
 1125 0674 242C      		mov r2,r4
 1126 0676 352C      		mov r3,r5
 1127 0678 5C8E      		std Y+28,r5
 1128 067a 4B8E      		std Y+27,r4
 1129               	.L85:
 1130               	.LBB26:
 1131               	.LBB27:
 1132               	.LM92:
 1133 067c FB2D      		mov r31,r11
 1134 067e EA2D      		mov r30,r10
 1135 0680 6281      		ldd r22,Z+2
 1136 0682 7381      		ldd r23,Z+3
 1137 0684 262F      		mov r18,r22
 1138 0686 372F      		mov r19,r23
 1139 0688 4427      		clr r20
 1140 068a 5527      		clr r21
 1141 068c 220F      		lsl r18
 1142 068e 331F      		rol r19
 1143 0690 441F      		rol r20
 1144 0692 551F      		rol r21
 1145 0694 84E1      		ldi r24,lo8(20)
 1146 0696 90E0      		ldi r25,hi8(20)
 1147 0698 480E      		add r4,r24
 1148 069a 591E      		adc r5,r25
 1149 069c 842D      		mov r24,r4
 1150 069e 952D      		mov r25,r5
 1151 06a0 AA27      		clr r26
 1152 06a2 BB27      		clr r27
 1153 06a4 ECEE      		ldi r30,lo8(-20)
 1154 06a6 FFEF      		ldi r31,hi8(-20)
 1155 06a8 4E0E      		add r4,r30
 1156 06aa 5F1E      		adc r5,r31
 1157 06ac 820F      		add r24,r18
 1158 06ae 931F      		adc r25,r19
 1159 06b0 A41F      		adc r26,r20
 1160 06b2 B51F      		adc r27,r21
 1161               	/* #APP */
 1162 06b4 ABBF      		out 59, r26
 1163 06b6 F92F      		mov r31, r25
 1164 06b8 E82F      		mov r30, r24
 1165 06ba D895      		elpm
 1166 06bc 802D      		mov r24, r0
 1167               		
 1168               	/* #NOAPP */
 1169               	.LBE27:
 1170               	.LM93:
 1171 06be F989      		ldd r31,Y+17
 1172 06c0 8F17      		cp r24,r31
 1173 06c2 09F0      		breq .+2
 1174 06c4 E2C0      		rjmp .L69
 1175               	.LBB28:
 1176               	.LBB29:
 1177               	.LM94:
 1178 06c6 65E1      		ldi r22,lo8(21)
 1179 06c8 70E0      		ldi r23,hi8(21)
 1180 06ca 460E      		add r4,r22
 1181 06cc 571E      		adc r5,r23
 1182 06ce 842D      		mov r24,r4
 1183 06d0 952D      		mov r25,r5
 1184 06d2 AA27      		clr r26
 1185 06d4 BB27      		clr r27
 1186 06d6 EBEE      		ldi r30,lo8(-21)
 1187 06d8 FFEF      		ldi r31,hi8(-21)
 1188 06da 4E0E      		add r4,r30
 1189 06dc 5F1E      		adc r5,r31
 1190 06de 280F      		add r18,r24
 1191 06e0 391F      		adc r19,r25
 1192 06e2 4A1F      		adc r20,r26
 1193 06e4 5B1F      		adc r21,r27
 1194               	/* #APP */
 1195 06e6 4BBF      		out 59, r20
 1196 06e8 F32F      		mov r31, r19
 1197 06ea E22F      		mov r30, r18
 1198 06ec D895      		elpm
 1199 06ee 802D      		mov r24, r0
 1200               		
 1201               	/* #NOAPP */
 1202               	.LBE29:
 1203               	.LM95:
 1204 06f0 2C85      		ldd r18,Y+12
 1205 06f2 4B85      		ldd r20,Y+11
 1206 06f4 682F      		mov r22,r24
 1207 06f6 8985      		ldd r24,Y+9
 1208 06f8 9A85      		ldd r25,Y+10
 1209 06fa 0E94 0000 		call fntable_get_prov_cb
 1210 06fe 682E      		mov r6,r24
 1211 0700 792E      		mov r7,r25
 1212               	.LM96:
 1213 0702 0097      		sbiw r24,0
 1214 0704 09F4      		brne .+2
 1215 0706 EBC0      		rjmp .L68
 1216               	.LBB30:
 1217               	.LM97:
 1218 0708 FB2D      		mov r31,r11
 1219 070a EA2D      		mov r30,r10
 1220 070c 0680      		ldd __tmp_reg__,Z+6
 1221 070e F781      		ldd r31,Z+7
 1222 0710 E02D      		mov r30,__tmp_reg__
 1223 0712 FE8B      		std Y+22,r31
 1224 0714 ED8B      		std Y+21,r30
 1225 0716 E82E      		mov r14,r24
 1226 0718 F92E      		mov r15,r25
 1227 071a 0027      		clr r16
 1228 071c 1127      		clr r17
 1229 071e EE0C      		lsl r14
 1230 0720 FF1C      		rol r15
 1231 0722 001F      		rol r16
 1232 0724 111F      		rol r17
 1233 0726 8C2E      		mov r8,r28
 1234 0728 9D2E      		mov r9,r29
 1235 072a 0894      		sec
 1236 072c 811C      		adc r8,__zero_reg__
 1237 072e 911C      		adc r9,__zero_reg__
 1238 0730 6B8D      		ldd r22,Y+27
 1239 0732 7C8D      		ldd r23,Y+28
 1240 0734 605F      		subi r22,lo8(-(16))
 1241 0736 7F4F      		sbci r23,hi8(-(16))
 1242 0738 CC24      		clr r12
 1243 073a DD24      		clr r13
 1244 073c F3E0      		ldi r31,lo8(3)
 1245 073e FC8B      		std Y+20,r31
 1246               	.L74:
 1247               	.LBB31:
 1248               	.LM98:
 1249 0740 FB2D      		mov r31,r11
 1250 0742 EA2D      		mov r30,r10
 1251 0744 8281      		ldd r24,Z+2
 1252 0746 9381      		ldd r25,Z+3
 1253 0748 AA27      		clr r26
 1254 074a BB27      		clr r27
 1255 074c 880F      		lsl r24
 1256 074e 991F      		rol r25
 1257 0750 AA1F      		rol r26
 1258 0752 BB1F      		rol r27
 1259 0754 262F      		mov r18,r22
 1260 0756 372F      		mov r19,r23
 1261 0758 4427      		clr r20
 1262 075a 5527      		clr r21
 1263 075c 820F      		add r24,r18
 1264 075e 931F      		adc r25,r19
 1265 0760 A41F      		adc r26,r20
 1266 0762 B51F      		adc r27,r21
 1267               	/* #APP */
 1268 0764 ABBF      		out 59, r26
 1269 0766 F92F      		mov r31, r25
 1270 0768 E82F      		mov r30, r24
 1271 076a D895      		elpm
 1272 076c 802D      		mov r24, r0
 1273               		
 1274               	/* #NOAPP */
 1275               	.LBE31:
 1276 076e B92D      		mov r27,r9
 1277 0770 A82D      		mov r26,r8
 1278 0772 8C93      		st X,r24
 1279               	.LBB32:
 1280               	.LM99:
 1281 0774 E2E0      		ldi r30,lo8(2)
 1282 0776 F0E0      		ldi r31,hi8(2)
 1283 0778 CE0E      		add r12,r30
 1284 077a DF1E      		adc r13,r31
 1285 077c 8C2D      		mov r24,r12
 1286 077e 9D2D      		mov r25,r13
 1287 0780 AA27      		clr r26
 1288 0782 BB27      		clr r27
 1289 0784 8E0D      		add r24,r14
 1290 0786 9F1D      		adc r25,r15
 1291 0788 A01F      		adc r26,r16
 1292 078a B11F      		adc r27,r17
 1293               	/* #APP */
 1294 078c ABBF      		out 59, r26
 1295 078e F92F      		mov r31, r25
 1296 0790 E82F      		mov r30, r24
 1297 0792 D895      		elpm
 1298 0794 802D      		mov r24, r0
 1299               		
 1300               	/* #NOAPP */
 1301               	.LBE32:
 1302 0796 F92D      		mov r31,r9
 1303 0798 E82D      		mov r30,r8
 1304 079a 8483      		std Z+4,r24
 1305               	.LM100:
 1306 079c FC89      		ldd r31,Y+20
 1307 079e F150      		subi r31,lo8(-(-1))
 1308 07a0 FC8B      		std Y+20,r31
 1309 07a2 0894      		sec
 1310 07a4 C108      		sbc r12,__zero_reg__
 1311 07a6 D108      		sbc r13,__zero_reg__
 1312 07a8 6F5F      		subi r22,lo8(-(1))
 1313 07aa 7F4F      		sbci r23,hi8(-(1))
 1314 07ac 0894      		sec
 1315 07ae 811C      		adc r8,__zero_reg__
 1316 07b0 911C      		adc r9,__zero_reg__
 1317 07b2 F7FF      		sbrs r31,7
 1318 07b4 C5CF      		rjmp .L74
 1319               	.LM101:
 1320 07b6 2D85      		ldd r18,Y+13
 1321 07b8 2223      		tst r18
 1322 07ba B9F0      		breq .L75
 1323               	.LM102:
 1324 07bc 6C2F      		mov r22,r28
 1325 07be 7D2F      		mov r23,r29
 1326 07c0 6F5F      		subi r22,lo8(-(1))
 1327 07c2 7F4F      		sbci r23,hi8(-(1))
 1328 07c4 8C2F      		mov r24,r28
 1329 07c6 9D2F      		mov r25,r29
 1330 07c8 0596      		adiw r24,5
 1331 07ca 0E94 0000 		call check_proto
 1332 07ce 8823      		tst r24
 1333 07d0 09F4      		brne .+2
 1334 07d2 85C0      		rjmp .L68
 1335               	.LM103:
 1336 07d4 F32D      		mov r31,r3
 1337 07d6 E22D      		mov r30,r2
 1338 07d8 E20D      		add r30,r2
 1339 07da F31D      		adc r31,r3
 1340 07dc 6D89      		ldd r22,Y+21
 1341 07de 7E89      		ldd r23,Y+22
 1342 07e0 E60F      		add r30,r22
 1343 07e2 F71F      		adc r31,r23
 1344 07e4 7182      		std Z+1,r7
 1345 07e6 6082      		st Z,r6
 1346 07e8 7AC0      		rjmp .L68
 1347               	.L75:
 1348               	.LM104:
 1349 07ea 132D      		mov r17,r3
 1350 07ec 022D      		mov r16,r2
 1351 07ee 020D      		add r16,r2
 1352 07f0 131D      		adc r17,r3
 1353 07f2 8D89      		ldd r24,Y+21
 1354 07f4 9E89      		ldd r25,Y+22
 1355 07f6 080F      		add r16,r24
 1356 07f8 191F      		adc r17,r25
 1357 07fa FB2D      		mov r31,r11
 1358 07fc EA2D      		mov r30,r10
 1359 07fe 8281      		ldd r24,Z+2
 1360 0800 9381      		ldd r25,Z+3
 1361 0802 AA27      		clr r26
 1362 0804 BB27      		clr r27
 1363 0806 880F      		lsl r24
 1364 0808 991F      		rol r25
 1365 080a AA1F      		rol r26
 1366 080c BB1F      		rol r27
 1367 080e 698D      		ldd r22,Y+25
 1368 0810 7A8D      		ldd r23,Y+26
 1369 0812 262F      		mov r18,r22
 1370 0814 372F      		mov r19,r23
 1371 0816 4427      		clr r20
 1372 0818 5527      		clr r21
 1373 081a 820F      		add r24,r18
 1374 081c 931F      		adc r25,r19
 1375 081e A41F      		adc r26,r20
 1376 0820 B51F      		adc r27,r21
 1377 0822 B695      		lsr r27
 1378 0824 A795      		ror r26
 1379 0826 9795      		ror r25
 1380 0828 8795      		ror r24
 1381 082a F12F      		mov r31,r17
 1382 082c E02F      		mov r30,r16
 1383 082e 9183      		std Z+1,r25
 1384 0830 8083      		st Z,r24
 1385               	.LBE30:
 1386               	.LBE28:
 1387 0832 55C0      		rjmp .L68
 1388               	.L97:
 1389               	.LBB33:
 1390               	.LM105:
 1391 0834 F32D      		mov r31,r3
 1392 0836 E22D      		mov r30,r2
 1393 0838 E20D      		add r30,r2
 1394 083a F31D      		adc r31,r3
 1395 083c E40F      		add r30,r20
 1396 083e F51F      		adc r31,r21
 1397 0840 862F      		mov r24,r22
 1398 0842 972F      		mov r25,r23
 1399 0844 AA27      		clr r26
 1400 0846 BB27      		clr r27
 1401 0848 880F      		lsl r24
 1402 084a 991F      		rol r25
 1403 084c AA1F      		rol r26
 1404 084e BB1F      		rol r27
 1405 0850 6F89      		ldd r22,Y+23
 1406 0852 788D      		ldd r23,Y+24
 1407 0854 262F      		mov r18,r22
 1408 0856 372F      		mov r19,r23
 1409 0858 4427      		clr r20
 1410 085a 5527      		clr r21
 1411 085c 820F      		add r24,r18
 1412 085e 931F      		adc r25,r19
 1413 0860 A41F      		adc r26,r20
 1414 0862 B51F      		adc r27,r21
 1415 0864 B695      		lsr r27
 1416 0866 A795      		ror r26
 1417 0868 9795      		ror r25
 1418 086a 8795      		ror r24
 1419 086c 9183      		std Z+1,r25
 1420 086e 8083      		st Z,r24
 1421               	.LM106:
 1422 0870 EE24      		clr r14
 1423 0872 FF24      		clr r15
 1424 0874 1F2D      		mov r17,r15
 1425 0876 0E2D      		mov r16,r14
 1426 0878 2B89      		ldd r18,Y+19
 1427 087a 4AE0      		ldi r20,lo8(10)
 1428 087c 6CE0      		ldi r22,lo8(12)
 1429 087e FB2D      		mov r31,r11
 1430 0880 EA2D      		mov r30,r10
 1431 0882 8481      		ldd r24,Z+4
 1432 0884 0E94 0000 		call post_short
 1433               	.LM107:
 1434 0888 2AC0      		rjmp .L68
 1435               	.L69:
 1436               	.LBE33:
 1437               	.LM108:
 1438 088a 8F3F      		cpi r24,lo8(-1)
 1439 088c 41F5      		brne .L68
 1440 088e FD85      		ldd r31,Y+13
 1441 0890 FF23      		tst r31
 1442 0892 29F5      		brne .L68
 1443               	.LBB34:
 1444               	.LM109:
 1445 0894 FB2D      		mov r31,r11
 1446 0896 EA2D      		mov r30,r10
 1447 0898 4681      		ldd r20,Z+6
 1448 089a 5781      		ldd r21,Z+7
 1449               	.LM110:
 1450 089c F32D      		mov r31,r3
 1451 089e E22D      		mov r30,r2
 1452 08a0 E20D      		add r30,r2
 1453 08a2 F31D      		adc r31,r3
 1454 08a4 E40F      		add r30,r20
 1455 08a6 F51F      		adc r31,r21
 1456 08a8 0190      		ld __tmp_reg__,Z+
 1457 08aa F081      		ld r31,Z
 1458 08ac E02D      		mov r30,__tmp_reg__
 1459               	.LM111:
 1460 08ae 2B85      		ldd r18,Y+11
 1461 08b0 3C85      		ldd r19,Y+12
 1462 08b2 2317      		cp r18,r19
 1463 08b4 A0F4      		brsh .L68
 1464 08b6 822F      		mov r24,r18
 1465 08b8 9927      		clr r25
 1466 08ba 13E0      		ldi r17,3
 1467 08bc 880F      	1:	lsl r24
 1468 08be 991F      		rol r25
 1469 08c0 1A95      		dec r17
 1470 08c2 E1F7      		brne 1b
 1471 08c4 A985      		ldd r26,Y+9
 1472 08c6 BA85      		ldd r27,Y+10
 1473 08c8 8A0F      		add r24,r26
 1474 08ca 9B1F      		adc r25,r27
 1475               	.L84:
 1476               	.LM112:
 1477 08cc 8E17      		cp r24,r30
 1478 08ce 9F07      		cpc r25,r31
 1479 08d0 09F4      		brne .+2
 1480 08d2 B0CF      		rjmp .L97
 1481               	.LM113:
 1482 08d4 2F5F      		subi r18,lo8(-(1))
 1483 08d6 0896      		adiw r24,8
 1484 08d8 BC85      		ldd r27,Y+12
 1485 08da 2B17      		cp r18,r27
 1486 08dc B8F3      		brlo .L84
 1487               	.L68:
 1488               	.LBE34:
 1489               	.LBE26:
 1490               	.LM114:
 1491 08de EB89      		ldd r30,Y+19
 1492 08e0 EF5F      		subi r30,lo8(-(1))
 1493 08e2 EB8B      		std Y+19,r30
 1494 08e4 0894      		sec
 1495 08e6 211C      		adc r2,__zero_reg__
 1496 08e8 311C      		adc r3,__zero_reg__
 1497 08ea 2B8D      		ldd r18,Y+27
 1498 08ec 3C8D      		ldd r19,Y+28
 1499 08ee 285F      		subi r18,lo8(-(8))
 1500 08f0 3F4F      		sbci r19,hi8(-(8))
 1501 08f2 3C8F      		std Y+28,r19
 1502 08f4 2B8F      		std Y+27,r18
 1503 08f6 68E0      		ldi r22,lo8(8)
 1504 08f8 70E0      		ldi r23,hi8(8)
 1505 08fa 460E      		add r4,r22
 1506 08fc 571E      		adc r5,r23
 1507 08fe 898D      		ldd r24,Y+25
 1508 0900 9A8D      		ldd r25,Y+26
 1509 0902 860F      		add r24,r22
 1510 0904 971F      		adc r25,r23
 1511 0906 9A8F      		std Y+26,r25
 1512 0908 898F      		std Y+25,r24
 1513 090a AF89      		ldd r26,Y+23
 1514 090c B88D      		ldd r27,Y+24
 1515 090e A60F      		add r26,r22
 1516 0910 B71F      		adc r27,r23
 1517 0912 B88F      		std Y+24,r27
 1518 0914 AF8B      		std Y+23,r26
 1519 0916 BA89      		ldd r27,Y+18
 1520 0918 EB17      		cp r30,r27
 1521 091a 08F4      		brsh .+2
 1522 091c AFCE      		rjmp .L85
 1523               	.L93:
 1524               	.LM115:
 1525 091e FB2D      		mov r31,r11
 1526 0920 EA2D      		mov r30,r10
 1527 0922 82CE      		rjmp .L98
 1528               	.L91:
 1529               	.LBE24:
 1530               	.LBE23:
 1531               	.LM116:
 1532 0924 F889      		ldd r31,Y+16
 1533 0926 FF5F      		subi r31,lo8(-(1))
 1534 0928 F88B      		std Y+16,r31
 1535 092a F430      		cpi r31,lo8(4)
 1536 092c 08F4      		brsh .+2
 1537 092e 73CE      		rjmp .L87
 1538               	/* epilogue: frame size=28 */
 1539 0930 6C96      		adiw r28,28
 1540 0932 0FB6      		in __tmp_reg__,__SREG__
 1541 0934 F894      		cli
 1542 0936 DEBF      		out __SP_H__,r29
 1543 0938 0FBE      		out __SREG__,__tmp_reg__
 1544 093a CDBF      		out __SP_L__,r28
 1545 093c DF91      		pop r29
 1546 093e CF91      		pop r28
 1547 0940 1F91      		pop r17
 1548 0942 0F91      		pop r16
 1549 0944 FF90      		pop r15
 1550 0946 EF90      		pop r14
 1551 0948 DF90      		pop r13
 1552 094a CF90      		pop r12
 1553 094c BF90      		pop r11
 1554 094e AF90      		pop r10
 1555 0950 9F90      		pop r9
 1556 0952 8F90      		pop r8
 1557 0954 7F90      		pop r7
 1558 0956 6F90      		pop r6
 1559 0958 5F90      		pop r5
 1560 095a 4F90      		pop r4
 1561 095c 3F90      		pop r3
 1562 095e 2F90      		pop r2
 1563 0960 0895      		ret
 1564               	/* epilogue end (size=25) */
 1565               	/* function fntable_link_provided_functions size 532 (481) */
 1566               	.LFE20:
 1568               	.global	fntable_link
 1570               	fntable_link:
 1571               	.LFB18:
 1572               	.LM117:
 1573               	/* prologue: frame size=0 */
 1574 0962 0F93      		push r16
 1575 0964 1F93      		push r17
 1576               	/* prologue end (size=2) */
 1577 0966 082F      		mov r16,r24
 1578 0968 192F      		mov r17,r25
 1579               	.LM118:
 1580 096a 0E94 0000 		call fntable_link_subscribed_functions
 1581               	.LBB35:
 1582               	.LM119:
 1583 096e F12F      		mov r31,r17
 1584 0970 E02F      		mov r30,r16
 1585 0972 8281      		ldd r24,Z+2
 1586 0974 9381      		ldd r25,Z+3
 1587 0976 AA27      		clr r26
 1588 0978 BB27      		clr r27
 1589 097a 880F      		lsl r24
 1590 097c 991F      		rol r25
 1591 097e AA1F      		rol r26
 1592 0980 BB1F      		rol r27
 1593 0982 0496      		adiw r24,4
 1594 0984 A11D      		adc r26,__zero_reg__
 1595 0986 B11D      		adc r27,__zero_reg__
 1596               	/* #APP */
 1597 0988 ABBF      		out 59, r26
 1598 098a F92F      		mov r31, r25
 1599 098c E82F      		mov r30, r24
 1600 098e D895      		elpm
 1601 0990 402D      		mov r20, r0
 1602               		
 1603               	/* #NOAPP */
 1604               	.LBE35:
 1605               	.LBB36:
 1606               	.LM120:
 1607 0992 0197      		sbiw r24,1
 1608 0994 A109      		sbc r26,__zero_reg__
 1609 0996 B109      		sbc r27,__zero_reg__
 1610               	/* #APP */
 1611 0998 ABBF      		out 59, r26
